[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/NbGWSF8A"]
[Date "2020.05.23"]
[White "ashrafmalla"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:31:50"]
[WhiteElo "1806"]
[BlackElo "1372"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Ng5 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:14] } 5. Nxf7 { [%clk 0:00:15] } 5... Rf8 { [%clk 0:00:12] } 6. Nxd8 { [%clk 0:00:14] } 6... Kxd8 { [%clk 0:00:12] } 7. f4 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:12] } 8. g4 { [%clk 0:00:13] } 8... b5 { [%clk 0:00:12] } 9. g5 { [%clk 0:00:13] } 9... bxc4 { [%clk 0:00:12] } 10. gxf6 { [%clk 0:00:13] } 10... Bxf6 { [%clk 0:00:12] } 11. c3 { [%clk 0:00:13] } 11... Bxc3 { [%clk 0:00:11] } 12. dxc3 { [%clk 0:00:12] } 12... Bb7 { [%clk 0:00:11] } 13. Rf1 { [%clk 0:00:10] } 13... Na6 { [%clk 0:00:11] } 14. e4 { [%clk 0:00:10] } 14... Kd7 { [%clk 0:00:09] } 15. e5 { [%clk 0:00:10] } 15... d5 { [%clk 0:00:08] } 16. Be3 { [%clk 0:00:10] } 16... Rad8 { [%clk 0:00:06] } 17. Bd4 { [%clk 0:00:10] } 17... Kc8 { [%clk 0:00:06] } 18. Nd2 { [%clk 0:00:10] } 18... Kb8 { [%clk 0:00:06] } 19. Nxc4 { [%clk 0:00:10] } 19... c5 { [%clk 0:00:05] } 20. Nd6 { [%clk 0:00:10] } 20... cxd4 { [%clk 0:00:05] } 21. Qa4 { [%clk 0:00:09] } 21... Rxd6 { [%clk 0:00:05] } 22. Qxd4 { [%clk 0:00:09] } 22... Rc6 { [%clk 0:00:03] } 23. Rd1 { [%clk 0:00:08] } 23... Rfc8 { [%clk 0:00:03] } 24. c4 { [%clk 0:00:07] } 24... Nb4 { [%clk 0:00:02] } 25. cxd5 { [%clk 0:00:07] } 25... Nc2+ { [%clk 0:00:02] } 26. Ke2 { [%clk 0:00:06] } 26... Nxd4+ { [%clk 0:00:02] } 27. Rxd4 { [%clk 0:00:06] } 27... exd5 { [%clk 0:00:02] } 28. Re4 { [%clk 0:00:06] } 28... Rc3 { [%clk 0:00:01] } 29. Rd4 { [%clk 0:00:05] } 29... Rc2+ { [%clk 0:00:01] } 30. Rd2 { [%clk 0:00:05] } 1-0
