[Event "Rated Bullet game"]
[Site "https://lichess.org/UGqbU2en"]
[Date "2020.06.25"]
[White "Anton_Berg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.25"]
[UTCTime "14:13:08"]
[WhiteElo "1914"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Ba3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:57] } 10. Bxf8 { [%clk 0:00:53] } 10... Kxf8 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:52] } 14. c5 { [%clk 0:00:47] } 14... Qc7 { [%clk 0:00:51] } 15. Qc1 { [%clk 0:00:45] } 15... Bh7 { [%clk 0:00:50] } 16. Bf3 { [%clk 0:00:44] } 16... Qe7 { [%clk 0:00:48] } 17. Bxe4 { [%clk 0:00:44] } 17... Bxe4 { [%clk 0:00:48] } 18. Rf2 { [%clk 0:00:43] } 18... Qg5 { [%clk 0:00:48] } 19. Qb2 { [%clk 0:00:42] } 19... Rb8 { [%clk 0:00:45] } 20. Qd2 { [%clk 0:00:39] } 20... Re8 { [%clk 0:00:41] } 21. Raf1 { [%clk 0:00:39] } 21... Re7 { [%clk 0:00:40] } 22. Qb2 { [%clk 0:00:35] } 22... f5 { [%clk 0:00:38] } 23. exf6 { [%clk 0:00:33] } 23... gxf6 { [%clk 0:00:37] } 24. Rxf6+ { [%clk 0:00:32] } 24... Ke8 { [%clk 0:00:36] } 25. Rf8+ { [%clk 0:00:32] } 25... Kd7 { [%clk 0:00:32] } 26. Qf2 { [%clk 0:00:31] } 26... Bg6 { [%clk 0:00:28] } 27. Rb8 { [%clk 0:00:29] } 27... Kc7 { [%clk 0:00:27] } 28. Rf8 { [%clk 0:00:26] } 28... Bh7 { [%clk 0:00:23] } 29. Qf5 { [%clk 0:00:25] } 29... Qxf5 { [%clk 0:00:22] } 30. R8xf5 { [%clk 0:00:24] } 30... Bxf5 { [%clk 0:00:22] } 31. h3 { [%clk 0:00:22] } 31... Rg7 { [%clk 0:00:22] } 32. g4 { [%clk 0:00:22] } 32... Bh7 { [%clk 0:00:21] } 33. Rf6 { [%clk 0:00:21] } 33... b6 { [%clk 0:00:21] } 34. Rxh6 { [%clk 0:00:20] } 34... bxc5 { [%clk 0:00:19] } 35. dxc5 { [%clk 0:00:19] } 35... e5 { [%clk 0:00:19] } 36. Kf2 { [%clk 0:00:18] } 36... Kb7 { [%clk 0:00:18] } 37. Rd6 { [%clk 0:00:16] } 37... Rc7 { [%clk 0:00:16] } 38. Re6 { [%clk 0:00:15] } 38... Be4 { [%clk 0:00:14] } 39. Rxe5 { [%clk 0:00:13] } 39... Ka6 { [%clk 0:00:14] } 40. Re8 { [%clk 0:00:10] } 40... Kb5 { [%clk 0:00:14] } 41. Rb8+ { [%clk 0:00:10] } 41... Kxc5 { [%clk 0:00:13] } 42. Rb4 { [%clk 0:00:08] } 42... Bd3 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:08] } 43... Bc4 { [%clk 0:00:11] } 44. h4 { [%clk 0:00:07] } 44... Re7 { [%clk 0:00:11] } 45. h5 { [%clk 0:00:06] } 45... Rxe3+ { [%clk 0:00:11] } 46. Kh4 { [%clk 0:00:05] } 46... Rxc3 { [%clk 0:00:11] } 47. Rb8 { [%clk 0:00:03] } 47... Bxa2 { [%clk 0:00:10] } 48. g5 { [%clk 0:00:03] } 48... Bc4 { [%clk 0:00:09] } 49. g6 { [%clk 0:00:03] } 49... Rd3 { [%clk 0:00:09] } 50. Kg5 { [%clk 0:00:03] } 50... Rd4 { [%clk 0:00:09] } 51. h6 { [%clk 0:00:03] } 51... Rd3 { [%clk 0:00:07] } 52. h7 { [%clk 0:00:02] } 52... Rg3+ { [%clk 0:00:07] } 53. Kh6 { [%clk 0:00:01] } 53... Bd3 { [%clk 0:00:07] } 54. Kg7 { [%clk 0:00:01] } 54... Bxg6 { [%clk 0:00:06] } 55. Kf8 { [%clk 0:00:01] } 55... Bxh7 { [%clk 0:00:05] } 56. Rb7 { [%clk 0:00:00] } 56... Be4 { [%clk 0:00:05] } 0-1
