[Event "Rated Bullet game"]
[Site "https://lichess.org/INujJ4WA"]
[Date "2022.01.19"]
[White "Grig_2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.19"]
[UTCTime "10:16:49"]
[WhiteElo "2079"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... e4 { [%clk 0:00:56] } 10. Nxe4 { [%clk 0:00:53] } 10... fxe4 { [%clk 0:00:56] } 11. Bxe4 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:51] } 12... O-O { [%clk 0:00:55] } 13. Nd4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:54] } 14. Bxe7 { [%clk 0:00:47] } 14... Qxe7 { [%clk 0:00:54] } 15. Re1 { [%clk 0:00:47] } 15... Qh4 { [%clk 0:00:49] } 16. g3 { [%clk 0:00:45] } 16... Qh3 { [%clk 0:00:45] } 17. Rxe4 { [%clk 0:00:44] } 17... Rf7 { [%clk 0:00:44] } 18. Rh4 { [%clk 0:00:43] } 18... Qd7 { [%clk 0:00:42] } 19. Qd3 { [%clk 0:00:42] } 19... h6 { [%clk 0:00:40] } 20. Re1 { [%clk 0:00:40] } 20... Na6 { [%clk 0:00:39] } 21. Ne6 { [%clk 0:00:39] } 21... Nc5 { [%clk 0:00:37] } 22. Nxc5 { [%clk 0:00:38] } 22... dxc5 { [%clk 0:00:36] } 23. Rhe4 { [%clk 0:00:36] } 23... b6 { [%clk 0:00:34] } 24. Re8+ { [%clk 0:00:35] } 24... Rf8 { [%clk 0:00:34] } 25. Rxf8+ { [%clk 0:00:34] } 25... Kxf8 { [%clk 0:00:34] } 26. Qf3+ { [%clk 0:00:32] } 26... Qf7 { [%clk 0:00:32] } 27. Qe4 { [%clk 0:00:28] } 27... Bb7 { [%clk 0:00:30] } 28. Qe5 { [%clk 0:00:26] } 28... Re8 { [%clk 0:00:29] } 29. Qd6+ { [%clk 0:00:25] } 29... Kg8 { [%clk 0:00:27] } 30. Rxe8+ { [%clk 0:00:23] } 30... Qxe8 { [%clk 0:00:27] } 31. Qc7 { [%clk 0:00:20] } 31... Qe1+ { [%clk 0:00:26] } 32. Kg2 { [%clk 0:00:20] } 32... Qe4+ { [%clk 0:00:25] } 33. f3 { [%clk 0:00:15] } 33... Qc2+ { [%clk 0:00:23] } 34. Kh3 { [%clk 0:00:14] } 34... Ba6 { [%clk 0:00:23] } 35. Qb8+ { [%clk 0:00:10] } 35... Kh7 { [%clk 0:00:21] } 36. Qxa7 { [%clk 0:00:09] } 36... Bxc4 { [%clk 0:00:21] } 37. Qxb6 { [%clk 0:00:07] } 37... Bxd5 { [%clk 0:00:20] } 38. Qd6 { [%clk 0:00:07] } 38... Qf5+ { [%clk 0:00:19] } 39. Kg2 { [%clk 0:00:05] } 39... Qc2+ { [%clk 0:00:18] } 40. Kh3 { [%clk 0:00:04] } 40... Qf5+ { [%clk 0:00:17] } 41. Kg2 { [%clk 0:00:03] } 41... Be6 { [%clk 0:00:17] } 42. g4 { [%clk 0:00:01] } 42... Qc2+ { [%clk 0:00:16] } 43. Kg3 { [%clk 0:00:00] } 43... Qe2 { [%clk 0:00:16] } 0-1
