[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/xUcMka7l"]
[Date "2021.07.10"]
[White "lishcp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:49:00"]
[WhiteElo "1172"]
[BlackElo "1626"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... d5 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:13] } 8... exd5 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:13] } 9... c6 { [%clk 0:00:15] } 10. a3 { [%clk 0:00:13] } 10... Nbd7 { [%clk 0:00:15] } 11. Rb1 { [%clk 0:00:13] } 11... h5 { [%clk 0:00:15] } 12. b4 { [%clk 0:00:12] } 12... Nh7 { [%clk 0:00:15] } 13. Bb2 { [%clk 0:00:12] } 13... f5 { [%clk 0:00:15] } 14. Rc1 { [%clk 0:00:12] } 14... Qf6 { [%clk 0:00:15] } 15. Ne5 { [%clk 0:00:10] } 15... g5 { [%clk 0:00:14] } 16. Nxd7 { [%clk 0:00:09] } 16... Bxd7 { [%clk 0:00:14] } 17. f4 { [%clk 0:00:08] } 17... gxf4 { [%clk 0:00:13] } 18. exf4 { [%clk 0:00:08] } 18... Qg6 { [%clk 0:00:13] } 19. Bf3 { [%clk 0:00:07] } 19... Bf6 { [%clk 0:00:13] } 20. Qe2 { [%clk 0:00:06] } 20... Kh8 { [%clk 0:00:13] } 21. Qf2 { [%clk 0:00:06] } 21... Rg8 { [%clk 0:00:12] } 22. Re2 { [%clk 0:00:04] } 22... Ng5 { [%clk 0:00:11] } 23. Rce1 { [%clk 0:00:03] } 23... Ne4 { [%clk 0:00:11] } 24. Nxe4 { [%clk 0:00:02] } 24... fxe4 { [%clk 0:00:11] } 0-1
