[Event "Rated UltraBullet game"]
[Site "https://lichess.org/JchgKm42"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "Goriainov_Oleg"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:55:25"]
[WhiteElo "1231"]
[BlackElo "1396"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+68"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bd7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... c6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:13] } 6... f6 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:13] } 7... g6 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:12] } 8... Bf8 { [%clk 0:00:14] } 9. Be3 { [%clk 0:00:09] } 9... Ne7 { [%clk 0:00:14] } 10. Qd2 { [%clk 0:00:09] } 10... Bg7 { [%clk 0:00:14] } 11. Re2 { [%clk 0:00:08] } 11... O-O { [%clk 0:00:14] } 12. Re1 { [%clk 0:00:08] } 12... Qe8 { [%clk 0:00:14] } 13. Re2 { [%clk 0:00:08] } 13... Bc8 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:08] } 14... Nd7 { [%clk 0:00:13] } 15. Re2 { [%clk 0:00:08] } 15... Nb6 { [%clk 0:00:12] } 16. Re1 { [%clk 0:00:07] } 16... Bd7 { [%clk 0:00:12] } 17. Re2 { [%clk 0:00:07] } 17... Rc8 { [%clk 0:00:12] } 18. Re1 { [%clk 0:00:07] } 18... a6 { [%clk 0:00:11] } 19. Re2 { [%clk 0:00:07] } 19... Na8 { [%clk 0:00:11] } 20. Nc3 { [%clk 0:00:07] } 20... Nc7 { [%clk 0:00:11] } 21. d5 { [%clk 0:00:06] } 21... Nb5 { [%clk 0:00:11] } 22. dxe6 { [%clk 0:00:05] } 22... Bxe6 { [%clk 0:00:10] } 23. Nxb5 { [%clk 0:00:04] } 23... cxb5 { [%clk 0:00:10] } 24. Qb4 { [%clk 0:00:03] } 24... Bf7 { [%clk 0:00:10] } 25. c3 { [%clk 0:00:01] } 25... d5 { [%clk 0:00:08] } 26. Rd1 { [%clk 0:00:01] } 26... dxe4 { [%clk 0:00:07] } 27. Rdd2 { [%clk 0:00:01] } 27... f5 { [%clk 0:00:06] } 28. Re1 { [%clk 0:00:01] } 28... exf3 { [%clk 0:00:06] } 29. Bxf3 { [%clk 0:00:01] } 29... g5 { [%clk 0:00:05] } 30. Bg2 { [%clk 0:00:01] } 30... h6 { [%clk 0:00:04] } 0-1
