[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YoELch7j"]
[Date "2021.10.03"]
[White "Frep_1985"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:11:50"]
[WhiteElo "1857"]
[BlackElo "2002"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:54] } 8... Nge7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:52] } 10... h5 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:50] } 11... Qe8 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:49] } 12... Nf5 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:47] } 13... Kh7 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:44] } 14... hxg4 { [%clk 0:00:51] } 15. hxg4 { [%clk 0:00:44] } 15... Nfe7 { [%clk 0:00:49] } 16. Kg2 { [%clk 0:00:43] } 16... Rh8 { [%clk 0:00:47] } 17. Rh1+ { [%clk 0:00:41] } 17... Kg8 { [%clk 0:00:47] } 18. Rxh8+ { [%clk 0:00:40] } 18... Kxh8 { [%clk 0:00:47] } 19. Rh1+ { [%clk 0:00:39] } 19... Kg8 { [%clk 0:00:46] } 20. Bf6 { [%clk 0:00:38] } 20... Qf8 { [%clk 0:00:42] } 21. Ng5 { [%clk 0:00:31] } 21... Nf5 { [%clk 0:00:40] } 22. Rh7 { [%clk 0:00:25] } 22... Nh6 { [%clk 0:00:37] } 23. Rxg7+ { [%clk 0:00:21] } 23... Qxg7 { [%clk 0:00:37] } 24. Bxg7 { [%clk 0:00:20] } 24... Kxg7 { [%clk 0:00:37] } 25. Qf4 { [%clk 0:00:19] } 25... Bd7 { [%clk 0:00:33] } 26. Nb5 { [%clk 0:00:13] } 26... Rf8 { [%clk 0:00:32] } 27. Qf6+ { [%clk 0:00:11] } 27... Kg8 { [%clk 0:00:29] } 28. Nd6 { [%clk 0:00:10] } 28... Nxg4 { [%clk 0:00:27] } 29. Bxg4 { [%clk 0:00:08] } 29... Nxd4 { [%clk 0:00:25] } 30. Ndxf7 { [%clk 0:00:07] } 30... Nf5 { [%clk 0:00:21] } 31. Qxg6+ { [%clk 0:00:06] } 31... Ng7 { [%clk 0:00:20] } 32. Qh7# { [%clk 0:00:05] } 1-0
