[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9cv0zPhY"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "teofrastus1"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "23:15:46"]
[WhiteElo "2123"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:58] } 10. Qd3 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:55] } 12... Nb4 { [%clk 0:00:54] } 13. Bxg6 { [%clk 0:00:53] } 13... hxg6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:52] } 14... Nbd5 { [%clk 0:00:53] } 15. Re1 { [%clk 0:00:50] } 15... c6 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:47] } 17... Nf4 { [%clk 0:00:47] } 18. Nxf6+ { [%clk 0:00:46] } 18... gxf6 { [%clk 0:00:46] } 19. Qc3 { [%clk 0:00:44] } 19... Rae8 { [%clk 0:00:45] } 20. d5 { [%clk 0:00:42] } 20... Rxe1+ { [%clk 0:00:43] } 21. Nxe1 { [%clk 0:00:41] } 21... Nxd5 { [%clk 0:00:42] } 22. Qd4 { [%clk 0:00:38] } 22... Re8 { [%clk 0:00:41] } 23. Nf3 { [%clk 0:00:37] } 23... Be5 { [%clk 0:00:35] } 24. Nxe5 { [%clk 0:00:34] } 24... Qxe5 { [%clk 0:00:35] } 25. Qxe5 { [%clk 0:00:32] } 25... fxe5 { [%clk 0:00:35] } 26. Bd2 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:33] } 27. Rf1 { [%clk 0:00:29] } 27... Kf7 { [%clk 0:00:33] } 28. Re1 { [%clk 0:00:28] } 28... Kf6 { [%clk 0:00:32] } 29. g3 { [%clk 0:00:26] } 29... e4 { [%clk 0:00:31] } 30. f3 { [%clk 0:00:24] } 30... e3 { [%clk 0:00:29] } 31. Bc3+ { [%clk 0:00:23] } 31... Nxc3 { [%clk 0:00:29] } 32. bxc3 { [%clk 0:00:23] } 32... g5 { [%clk 0:00:28] } 33. Kg2 { [%clk 0:00:22] } 33... f4 { [%clk 0:00:27] } 34. gxf4 { [%clk 0:00:22] } 34... gxf4 { [%clk 0:00:27] } 35. Kf1 { [%clk 0:00:20] } 35... Rd8 { [%clk 0:00:24] } 36. Re2 { [%clk 0:00:18] } 36... Kg5 { [%clk 0:00:24] } 37. Ke1 { [%clk 0:00:17] } 37... Kh4 { [%clk 0:00:22] } 38. Rg2 { [%clk 0:00:14] } 38... Kxh3 { [%clk 0:00:21] } 39. Rg4 { [%clk 0:00:13] } 39... Rf8 { [%clk 0:00:17] } 40. Rg7 { [%clk 0:00:12] } 40... b6 { [%clk 0:00:14] } 41. Ke2 { [%clk 0:00:12] } 41... a5 { [%clk 0:00:12] } 42. Rg6 { [%clk 0:00:10] } 42... b5 { [%clk 0:00:09] } 43. Rxc6 { [%clk 0:00:10] } 43... Rd8 { [%clk 0:00:09] } 44. Rh6+ { [%clk 0:00:08] } 44... Kg3 { [%clk 0:00:08] } 45. Rg6+ { [%clk 0:00:08] } 45... Kh4 { [%clk 0:00:07] } 46. Rh6+ { [%clk 0:00:08] } 46... Kg5 { [%clk 0:00:06] } 47. Rb6 { [%clk 0:00:07] } 47... Rd2+ { [%clk 0:00:06] } 48. Ke1 { [%clk 0:00:06] } 48... Kh4 { [%clk 0:00:06] } 49. Rh6+ { [%clk 0:00:04] } 49... Kg3 { [%clk 0:00:05] } 50. Rg6+ { [%clk 0:00:04] } 50... Kxf3 { [%clk 0:00:05] } 51. Rg4 { [%clk 0:00:04] } 51... Ra2 { [%clk 0:00:04] } 52. Rg5 { [%clk 0:00:04] } 52... Ra1# { [%clk 0:00:03] } 0-1
