[Event "Casual Bullet game"]
[Site "https://lichess.org/CeSKelAW"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "JrKim"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:31:16"]
[WhiteElo "2100"]
[BlackElo "1898"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:59] } 7. Bb3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:59] } 10. dxc5 { [%clk 0:00:54] } 10... dxc5 { [%clk 0:00:59] } 11. Qxd8+ { [%clk 0:00:53] } 11... Rxd8 { [%clk 0:00:59] } 12. Bg5 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:58] } 13. e5 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:58] } 14. Bh4 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:56] } 15. Nxd5 { [%clk 0:00:47] } 15... exd5 { [%clk 0:00:53] } 16. Bxe7 { [%clk 0:00:44] } 16... Nxe7 { [%clk 0:00:53] } 17. Rad1 { [%clk 0:00:41] } 17... c4 { [%clk 0:00:52] } 18. Ba2 { [%clk 0:00:39] } 18... Nf5 { [%clk 0:00:45] } 19. Nd4 { [%clk 0:00:38] } 19... Nxd4 { [%clk 0:00:44] } 20. Rxd4 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:00:43] } 21. f4 { [%clk 0:00:38] } 21... Re6 { [%clk 0:00:41] } 22. Rfd1 { [%clk 0:00:36] } 22... Rg6 { [%clk 0:00:41] } 23. b3 { [%clk 0:00:35] } 23... Rg4 { [%clk 0:00:36] } 24. bxc4 { [%clk 0:00:34] } 24... bxc4 { [%clk 0:00:36] } 25. h3 { [%clk 0:00:33] } 25... Rg3 { [%clk 0:00:34] } 26. Bxc4 { [%clk 0:00:24] } 26... Rc3 { [%clk 0:00:34] } 27. Bxd5 { [%clk 0:00:22] } 27... Bxd5 { [%clk 0:00:33] } 28. Rxd5 { [%clk 0:00:22] } 28... Rxd5 { [%clk 0:00:32] } 29. Rxd5 { [%clk 0:00:21] } 29... Rxc2 { [%clk 0:00:32] } 30. Ra5 { [%clk 0:00:21] } 30... Rc1+ { [%clk 0:00:31] } 31. Kh2 { [%clk 0:00:19] } 31... Rc6 { [%clk 0:00:29] } 32. a4 { [%clk 0:00:18] } 32... Kf8 { [%clk 0:00:29] } 33. g4 { [%clk 0:00:17] } 33... Ke7 { [%clk 0:00:28] } 34. Kg3 { [%clk 0:00:17] } 34... f6 { [%clk 0:00:28] } 35. exf6+ { [%clk 0:00:16] } 35... Rxf6 { [%clk 0:00:28] } 36. Re5+ { [%clk 0:00:15] } 36... Re6 { [%clk 0:00:27] } 37. a5 { [%clk 0:00:15] } 37... Rxe5 { [%clk 0:00:24] } 38. fxe5 { [%clk 0:00:15] } 38... Ke6 { [%clk 0:00:24] } 39. Kf4 { [%clk 0:00:15] } 39... g6 { [%clk 0:00:24] } 40. h4 { [%clk 0:00:15] } 40... h5 { [%clk 0:00:22] } 41. g5 { [%clk 0:00:14] } 41... Kd5 { [%clk 0:00:20] } 42. e6 { [%clk 0:00:11] } 42... Kxe6 { [%clk 0:00:19] } 43. Ke4 { [%clk 0:00:11] } 43... Kd6 { [%clk 0:00:19] } 44. Kd4 { [%clk 0:00:11] } 44... Ke6 { [%clk 0:00:18] } 45. Kc4 { [%clk 0:00:10] } 45... Kf5 { [%clk 0:00:17] } 46. Kc5 { [%clk 0:00:10] } 46... Kg4 { [%clk 0:00:17] } 47. Kb6 { [%clk 0:00:10] } 47... Kxh4 { [%clk 0:00:17] } 48. Kxa6 { [%clk 0:00:10] } 48... Kxg5 { [%clk 0:00:17] } 49. Kb7 { [%clk 0:00:10] } 49... h4 { [%clk 0:00:17] } 50. a6 { [%clk 0:00:10] } 50... h3 { [%clk 0:00:17] } 51. a7 { [%clk 0:00:10] } 51... h2 { [%clk 0:00:17] } 52. a8=Q { [%clk 0:00:10] } 52... h1=Q+ { [%clk 0:00:16] } 53. Kb8 { [%clk 0:00:08] } 53... Qxa8+ { [%clk 0:00:16] } 54. Kxa8 { [%clk 0:00:08] } 54... Kf4 { [%clk 0:00:15] } 55. Kb7 { [%clk 0:00:08] } 55... g5 { [%clk 0:00:14] } 56. Kc6 { [%clk 0:00:08] } 56... g4 { [%clk 0:00:14] } 57. Kc5 { [%clk 0:00:08] } 57... g3 { [%clk 0:00:14] } 58. Kc4 { [%clk 0:00:08] } 58... g2 { [%clk 0:00:14] } 59. Kd3 { [%clk 0:00:08] } 59... g1=Q { [%clk 0:00:14] } 60. Kc4 { [%clk 0:00:08] } 60... Qe3 { [%clk 0:00:14] } 61. Kd5 { [%clk 0:00:08] } 61... Qe4+ { [%clk 0:00:12] } 62. Kd6 { [%clk 0:00:08] } 62... Qe5+ { [%clk 0:00:11] } 63. Kc6 { [%clk 0:00:08] } 63... Qd4 { [%clk 0:00:11] } 64. Kb5 { [%clk 0:00:07] } 64... Qc3 { [%clk 0:00:10] } 65. Ka4 { [%clk 0:00:06] } 65... Qb2 { [%clk 0:00:09] } 66. Ka5 { [%clk 0:00:05] } 66... Ke4 { [%clk 0:00:09] } 67. Ka4 { [%clk 0:00:05] } 67... Kd4 { [%clk 0:00:09] } 68. Ka5 { [%clk 0:00:05] } 68... Kc4 { [%clk 0:00:09] } 69. Ka4 { [%clk 0:00:05] } 69... Qb4# { [%clk 0:00:03] } 0-1
