[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wha4Z05v"]
[Date "2022.01.29"]
[White "TeamMegaDiscord"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "07:10:39"]
[WhiteElo "1797"]
[BlackElo "2064"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Qd3 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:29] } 10. exf6 { [%clk 0:00:27] } 10... Nxf6 { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:28] } 12. dxc5 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:24] } 13... Rxf6 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:25] } 15. Nd4 { [%clk 0:00:22] } 15... Bd7 { [%clk 0:00:22] } 16. Nxc6 { [%clk 0:00:21] } 16... Bxc6 { [%clk 0:00:22] } 17. g4 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:19] } 18... Raf8 { [%clk 0:00:20] } 19. g5 { [%clk 0:00:19] } 19... hxg5 { [%clk 0:00:19] } 20. Qxg5 { [%clk 0:00:18] } 20... Rf5 { [%clk 0:00:18] } 21. Qxe7 { [%clk 0:00:17] } 21... R8f7 { [%clk 0:00:16] } 22. Qxe6 { [%clk 0:00:17] } 22... Rf6 { [%clk 0:00:16] } 23. Qc8+ { [%clk 0:00:16] } 23... Rf8 { [%clk 0:00:15] } 24. Qh3 { [%clk 0:00:12] } 24... R6f7 { [%clk 0:00:15] } 25. Bxd5 { [%clk 0:00:11] } 25... Bxd5 { [%clk 0:00:14] } 26. Nxd5 { [%clk 0:00:10] } 26... Rf3 { [%clk 0:00:13] } 27. Qg2 { [%clk 0:00:09] } 27... R3f5 { [%clk 0:00:12] } 28. Ne7+ { [%clk 0:00:08] } 28... Kh7 { [%clk 0:00:10] } 29. Nxf5 { [%clk 0:00:08] } 29... Rxf5 { [%clk 0:00:09] } 30. Qh3+ { [%clk 0:00:07] } 30... Rh5 { [%clk 0:00:07] } 31. Qc8 { [%clk 0:00:07] } 31... Kh6 { [%clk 0:00:05] } 32. Qxb7 { [%clk 0:00:07] } 32... Rg5+ { [%clk 0:00:05] } 33. Qg2 { [%clk 0:00:06] } 33... Rf5 { [%clk 0:00:04] } 34. Qg3 { [%clk 0:00:06] } 34... Be5 { [%clk 0:00:03] } 35. Qh3+ { [%clk 0:00:06] } 35... Kg7 { [%clk 0:00:02] } 36. Kh1 { [%clk 0:00:06] } 36... Rg5 { [%clk 0:00:01] } 37. Qg4 { [%clk 0:00:05] } 1-0
