[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/qD37AUqJ"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "BerserkerofTheNorth"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:38:25"]
[WhiteElo "2019"]
[BlackElo "1935"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Qc8 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... Bxh3 { [%clk 0:00:28] } 10. gxh3 { [%clk 0:00:29] } 10... Qxh3 { [%clk 0:00:28] } 11. Nh2 { [%clk 0:00:29] } 11... Qh4 { [%clk 0:00:27] } 12. Qf3 { [%clk 0:00:28] } 12... Ng4 { [%clk 0:00:26] } 13. Qg3 { [%clk 0:00:26] } 13... Qf6 { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:25] } 14... Nxh2 { [%clk 0:00:22] } 15. Qxh2 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:22] } 16. e4 { [%clk 0:00:23] } 16... O-O-O { [%clk 0:00:21] } 17. e5 { [%clk 0:00:23] } 17... dxe5 { [%clk 0:00:20] } 18. dxe5 { [%clk 0:00:23] } 18... Nxe5 { [%clk 0:00:20] } 19. Bf4 { [%clk 0:00:22] } 19... Ng4 { [%clk 0:00:18] } 20. Bb8 { [%clk 0:00:19] } 20... Nxh2 { [%clk 0:00:17] } 21. Bxh2 { [%clk 0:00:17] } 21... Qg5+ { [%clk 0:00:15] } 22. Kh1 { [%clk 0:00:15] } 22... Bxc3 { [%clk 0:00:15] } 23. bxc3 { [%clk 0:00:13] } 23... h4 { [%clk 0:00:15] } 24. Rg1 { [%clk 0:00:13] } 24... Qf5 { [%clk 0:00:13] } 25. Bg4 { [%clk 0:00:11] } 25... Rd2 { [%clk 0:00:10] } 26. Bxf5+ { [%clk 0:00:11] } 26... gxf5 { [%clk 0:00:10] } 27. f4 { [%clk 0:00:09] } 27... Rhd8 { [%clk 0:00:09] } 28. Rg2 { [%clk 0:00:09] } 28... R2d3 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:08] } 29... Rd1 { [%clk 0:00:07] } 30. Rfg1 { [%clk 0:00:07] } 30... Rxg1+ { [%clk 0:00:06] } 31. Bxg1 { [%clk 0:00:07] } 31... Rd1 { [%clk 0:00:06] } 32. Kh2 { [%clk 0:00:07] } 32... Rd3 { [%clk 0:00:05] } 33. Bxa7 { [%clk 0:00:05] } 33... b5 { [%clk 0:00:04] } 34. cxb5 { [%clk 0:00:04] } 34... Rxc3 { [%clk 0:00:04] } 35. b6 { [%clk 0:00:03] } 35... Kb7 { [%clk 0:00:03] } 36. Rg4 { [%clk 0:00:02] } 36... Rc4 { [%clk 0:00:03] } 37. Rg5 { [%clk 0:00:02] } 37... Rc2+ { [%clk 0:00:02] } 38. Kh3 { [%clk 0:00:01] } 38... Rc4 { [%clk 0:00:02] } 39. Kxh4 { [%clk 0:00:00] } 39... Ra4 { [%clk 0:00:02] } 40. Kh5 { [%clk 0:00:00] } 40... Ka6 { [%clk 0:00:02] } 41. Rxf5 { [%clk 0:00:00] } 41... Rxf4 { [%clk 0:00:02] } 42. Rg5 { [%clk 0:00:00] } 42... Rh4+ { [%clk 0:00:02] } 0-1
