[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/jL0Vuhhm"]
[Date "2020.10.08"]
[White "LuisGBueno"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:43:09"]
[WhiteElo "1726"]
[BlackElo "1892"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:54] } 5... a6 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:53] } 6... g6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:50] } 7... Bg7 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:50] } 8... e6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:49] } 9... b5 { [%clk 0:00:53] } 10. Bb3 { [%clk 0:00:48] } 10... b4 { [%clk 0:00:52] } 11. Nce2 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:51] } 12. a4 { [%clk 0:00:45] } 12... Bb7 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:43] } 13... d5 { [%clk 0:00:49] } 14. exd5 { [%clk 0:00:41] } 14... Nxd5 { [%clk 0:00:48] } 15. Rhe1 { [%clk 0:00:41] } 15... Nxe3 { [%clk 0:00:46] } 16. Qxe3 { [%clk 0:00:40] } 16... O-O { [%clk 0:00:46] } 17. Nxc6 { [%clk 0:00:39] } 17... Qf6 { [%clk 0:00:41] } 18. Ncd4 { [%clk 0:00:38] } 18... e5 { [%clk 0:00:38] } 19. Nb5 { [%clk 0:00:33] } 19... e4 { [%clk 0:00:37] } 20. Qd4 { [%clk 0:00:32] } 20... exf3 { [%clk 0:00:34] } 21. Qxf6 { [%clk 0:00:31] } 21... Bxf6 { [%clk 0:00:33] } 22. gxf3 { [%clk 0:00:30] } 22... Bxf3 { [%clk 0:00:33] } 23. Rf1 { [%clk 0:00:30] } 23... Bxe2 { [%clk 0:00:32] } 24. Rde1 { [%clk 0:00:27] } 24... Bxf1 { [%clk 0:00:30] } 25. Rxf1 { [%clk 0:00:27] } 25... Bg7 { [%clk 0:00:30] } 26. Kb1 { [%clk 0:00:24] } 26... Rfe8 { [%clk 0:00:29] } 27. Nd6 { [%clk 0:00:23] } 27... Re6 { [%clk 0:00:28] } 28. Bxe6 { [%clk 0:00:21] } 28... fxe6 { [%clk 0:00:28] } 29. Nc4 { [%clk 0:00:20] } 29... Re8 { [%clk 0:00:27] } 30. Kc1 { [%clk 0:00:18] } 30... e5 { [%clk 0:00:26] } 31. Kd2 { [%clk 0:00:17] } 31... e4 { [%clk 0:00:26] } 32. Ke3 { [%clk 0:00:16] } 32... Rc8 { [%clk 0:00:24] } 33. b3 { [%clk 0:00:14] } 33... Bc3 { [%clk 0:00:23] } 34. Kxe4 { [%clk 0:00:13] } 34... Kg7 { [%clk 0:00:22] } 35. Kd5 { [%clk 0:00:13] } 35... Re8 { [%clk 0:00:22] } 36. Kc5 { [%clk 0:00:11] } 36... Re2 { [%clk 0:00:21] } 37. Kb5 { [%clk 0:00:11] } 37... Rxc2 { [%clk 0:00:19] } 38. Kxa5 { [%clk 0:00:11] } 38... Rxh2 { [%clk 0:00:18] } 39. Rd1 { [%clk 0:00:10] } 39... h5 { [%clk 0:00:17] } 40. Rd7+ { [%clk 0:00:10] } 40... Kh6 { [%clk 0:00:17] } 41. Nd6 { [%clk 0:00:08] } 41... h4 { [%clk 0:00:17] } 42. Nf7+ { [%clk 0:00:08] } 42... Kg7 { [%clk 0:00:15] } 43. Nd6+ { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:14] } 44. Rf7+ { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:13] } 45. Nb5 { [%clk 0:00:05] } 45... Kxf7 { [%clk 0:00:13] } 46. Nxc3 { [%clk 0:00:03] } 46... bxc3 { [%clk 0:00:13] } 47. Kb4 { [%clk 0:00:02] } 47... c2 { [%clk 0:00:13] } 0-1
