[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/TmnJZIML"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "CompletelyStupid"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:50:21"]
[WhiteElo "2043"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:57] } 7. Bxe6 { [%clk 0:00:56] } 7... fxe6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... Bc5 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:55] } 9... Bb6 { [%clk 0:00:55] } 10. Bxb6 { [%clk 0:00:54] } 10... axb6 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:54] } 11... exd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:53] } 13. Ne6 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:52] } 14. Nxf8 { [%clk 0:00:52] } 14... Qxf8 { [%clk 0:00:51] } 15. Nd5 { [%clk 0:00:52] } 15... Nbd7 { [%clk 0:00:49] } 16. Nxf6+ { [%clk 0:00:51] } 16... Qxf6 { [%clk 0:00:48] } 17. Qd5+ { [%clk 0:00:49] } 17... Kh8 { [%clk 0:00:47] } 18. Qxb7 { [%clk 0:00:48] } 18... Rf8 { [%clk 0:00:45] } 19. f3 { [%clk 0:00:45] } 19... Qd8 { [%clk 0:00:39] } 20. a4 { [%clk 0:00:43] } 20... Nc5 { [%clk 0:00:39] } 21. Qd5 { [%clk 0:00:42] } 21... Qg5 { [%clk 0:00:37] } 22. a5 { [%clk 0:00:40] } 22... bxa5 { [%clk 0:00:35] } 23. Rxa5 { [%clk 0:00:40] } 23... h5 { [%clk 0:00:32] } 24. Ra8 { [%clk 0:00:39] } 24... Rxa8 { [%clk 0:00:27] } 25. Qxa8+ { [%clk 0:00:39] } 25... Kh7 { [%clk 0:00:27] } 26. h3 { [%clk 0:00:35] } 26... h4 { [%clk 0:00:25] } 27. Qd5 { [%clk 0:00:34] } 27... Qg6 { [%clk 0:00:22] } 28. b4 { [%clk 0:00:32] } 28... Ne6 { [%clk 0:00:22] } 29. c4 { [%clk 0:00:31] } 29... Nf4 { [%clk 0:00:21] } 30. Qd2 { [%clk 0:00:29] } 30... Nxh3+ { [%clk 0:00:21] } 31. Kh2 { [%clk 0:00:28] } 31... Nf4 { [%clk 0:00:20] } 32. Rg1 { [%clk 0:00:26] } 32... Qg3+ { [%clk 0:00:19] } 33. Kh1 { [%clk 0:00:25] } 33... Nh5 { [%clk 0:00:17] } 34. Qe3 { [%clk 0:00:21] } 34... h3 { [%clk 0:00:16] } 35. Qe2 { [%clk 0:00:16] } 35... Qh4 { [%clk 0:00:12] } 36. Qd2 { [%clk 0:00:14] } 36... Ng3+ { [%clk 0:00:10] } 37. Kh2 { [%clk 0:00:13] } 37... hxg2+ { [%clk 0:00:09] } 38. Kxg2 { [%clk 0:00:13] } 38... Kg6 { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:12] } 39... Kf6 { [%clk 0:00:02] } 40. Rxg3 { [%clk 0:00:12] } 40... Qh2+ { [%clk 0:00:00] } 41. Rg2 { [%clk 0:00:12] } 1-0
