[Event "Rated Bullet game"]
[Site "https://lichess.org/Q3Cn27PB"]
[Date "2021.03.13"]
[White "Pilsner_Urquell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.13"]
[UTCTime "02:28:51"]
[WhiteElo "2007"]
[BlackElo "1947"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:56] } 5... f6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... fxe5 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:54] } 7... Nxe5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:56] } 9. Bb5+ { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:55] } 10. Bxd7+ { [%clk 0:00:53] } 10... Qxd7 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:53] } 11... Ne7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:52] } 12... O-O-O { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:49] } 13... Kb8 { [%clk 0:00:53] } 14. Qd4 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:49] } 15. Qa4 { [%clk 0:00:45] } 15... a6 { [%clk 0:00:47] } 16. Rac1 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:45] } 17. Bb6 { [%clk 0:00:35] } 17... Qxa4 { [%clk 0:00:44] } 18. Nxa4 { [%clk 0:00:34] } 18... Rd6 { [%clk 0:00:43] } 19. Bc7+ { [%clk 0:00:31] } 19... Kc8 { [%clk 0:00:41] } 20. Bxd6+ { [%clk 0:00:31] } 20... Kd7 { [%clk 0:00:40] } 21. Bxe5 { [%clk 0:00:31] } 21... Bb4 { [%clk 0:00:39] } 22. Rc7+ { [%clk 0:00:29] } 22... Ke8 { [%clk 0:00:37] } 23. Rxg7 { [%clk 0:00:28] } 1-0
