[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/asJr4mSH"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "DidarMaster"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:45:41"]
[WhiteElo "2081"]
[BlackElo "1774"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:01:29] } 4. d5 { [%clk 0:01:29] } 4... Nce7 { [%clk 0:01:28] } 5. c4 { [%clk 0:01:28] } 5... exd5 { [%clk 0:01:25] } 6. cxd5 { [%clk 0:01:28] } 6... d6 { [%clk 0:01:24] } 7. Nc3 { [%clk 0:01:28] } 7... Nf6 { [%clk 0:01:23] } 8. Bd3 { [%clk 0:01:27] } 8... Ng6 { [%clk 0:01:23] } 9. O-O { [%clk 0:01:27] } 9... Be7 { [%clk 0:01:22] } 10. Re1 { [%clk 0:01:26] } 10... O-O { [%clk 0:01:21] } 11. e5 { [%clk 0:01:26] } 11... dxe5 { [%clk 0:01:18] } 12. Nxe5 { [%clk 0:01:26] } 12... Re8 { [%clk 0:01:12] } 13. Nxg6 { [%clk 0:01:25] } 13... fxg6 { [%clk 0:01:10] } 14. Bg5 { [%clk 0:01:24] } 14... Bg4 { [%clk 0:01:07] } 15. Qb3 { [%clk 0:01:23] } 15... b6 { [%clk 0:00:55] } 16. d6+ { [%clk 0:01:22] } 16... Kh8 { [%clk 0:00:53] } 17. dxe7 { [%clk 0:01:21] } 17... Rxe7 { [%clk 0:00:52] } 18. Rxe7 { [%clk 0:01:19] } 18... Qxe7 { [%clk 0:00:51] } 19. h3 { [%clk 0:01:19] } 19... Be6 { [%clk 0:00:49] } 20. Qc2 { [%clk 0:01:18] } 20... c4 { [%clk 0:00:48] } 21. Be4 { [%clk 0:01:16] } 21... Nxe4 { [%clk 0:00:47] } 22. Qxe4 { [%clk 0:01:16] } 22... Qxg5 { [%clk 0:00:45] } 23. Qxa8+ { [%clk 0:01:14] } 23... Bg8 { [%clk 0:00:44] } 24. Re1 { [%clk 0:01:12] } 24... Qd2 { [%clk 0:00:43] } 25. Re8 { [%clk 0:01:11] } 25... Qd1+ { [%clk 0:00:25] } 26. Nxd1 { [%clk 0:01:09] } 1-0
