[Event "Rated Blitz game"]
[Site "https://lichess.org/l1KfWKh5"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "erdembilgin"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "08:08:34"]
[WhiteElo "1942"]
[BlackElo "1964"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Bxc4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:56] } 7. bxc3 { [%clk 0:02:57] } 7... Nxe4 { [%clk 0:02:56] } 8. Qa4+ { [%clk 0:02:56] } 8... c6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:51] } 10. Bb2 { [%clk 0:02:42] } 10... f6 { [%clk 0:02:47] } 11. Nd3 { [%clk 0:02:38] } 11... b5 { [%clk 0:02:46] } 12. Bxb5 { [%clk 0:02:37] } 12... cxb5 { [%clk 0:02:44] } 13. Qxb5 { [%clk 0:02:37] } 13... Nd7 { [%clk 0:02:43] } 14. O-O { [%clk 0:02:30] } 14... Rb8 { [%clk 0:02:42] } 15. Qc6 { [%clk 0:02:22] } 15... Ng5 { [%clk 0:02:38] } 16. Ba3 { [%clk 0:02:17] } 16... Bb7 { [%clk 0:02:36] } 17. Qxe6+ { [%clk 0:02:14] } 17... Nxe6 { [%clk 0:02:34] } 18. Bxf8 { [%clk 0:02:11] } 18... Qxf8 { [%clk 0:02:32] } 19. Nc5 { [%clk 0:02:09] } 19... Ndxc5 { [%clk 0:02:31] } 20. dxc5 { [%clk 0:02:09] } 20... Qxc5 { [%clk 0:02:30] } 0-1
