[Event "Rated Bullet game"]
[Site "https://lichess.org/Fd0WXugv"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "BNDWFG"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "08:38:35"]
[WhiteElo "1510"]
[BlackElo "1429"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Lolli Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:59] } 6. Qd1 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:58] } 8... Qe7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:56] } 10. Bxc5 { [%clk 0:00:56] } 10... Qxc5 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:55] } 11... Nh6 { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:53] } 12... Ng4 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:53] } 13... Nxf2 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:49] } 14... Qd4 { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:48] } 15... Qa1# { [%clk 0:00:43] } 0-1
