[Event "Rated Atomic game"]
[Site "https://lichess.org/ZI3MLtd9"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "rushda1"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:24:29"]
[WhiteElo "1223"]
[BlackElo "814"]
[WhiteRatingDiff "-67"]
[BlackRatingDiff "+161"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne4 { [%clk 0:00:56] } 3. Bg2 { [%clk 0:00:56] } 3... Nxd2# { [%clk 0:00:55] } 0-1
