[Event "Rated Bullet game"]
[Site "https://lichess.org/r3hhVdJG"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "maayan48"]
[Result "0-1"]
[UTCDate "2020.02.29"]
[UTCTime "01:49:57"]
[WhiteElo "1990"]
[BlackElo "1928"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. Bc2 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:56] } 11... Nc5 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:55] } 12... Nfd7 { [%clk 0:00:52] } 13. f3 { [%clk 0:00:52] } 13... exf3 { [%clk 0:00:51] } 14. Rxf3 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:50] } 15... Ne5 { [%clk 0:00:49] } 16. Bxe5 { [%clk 0:00:48] } 16... Bxe5 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:43] } 17... Bg4 { [%clk 0:00:47] } 18. Qxd8 { [%clk 0:00:41] } 18... Raxd8 { [%clk 0:00:46] } 19. Rff1 { [%clk 0:00:38] } 19... Bxe2 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:35] } 20... Bxc4 { [%clk 0:00:42] } 21. Rab1 { [%clk 0:00:30] } 21... Bg7 { [%clk 0:00:39] } 22. Bb3 { [%clk 0:00:29] } 22... Bd3 { [%clk 0:00:35] } 23. Rbd1 { [%clk 0:00:22] } 23... Bxe4 { [%clk 0:00:34] } 24. Rxd8 { [%clk 0:00:20] } 24... Rxd8 { [%clk 0:00:34] } 25. Rc1 { [%clk 0:00:19] } 25... c6 { [%clk 0:00:33] } 26. Rf1 { [%clk 0:00:16] } 26... Rd2 { [%clk 0:00:32] } 27. Bxf7+ { [%clk 0:00:12] } 27... Kh8 { [%clk 0:00:31] } 28. Rf2 { [%clk 0:00:09] } 28... Rd1+ { [%clk 0:00:30] } 29. Rf1 { [%clk 0:00:08] } 29... Rxf1+ { [%clk 0:00:30] } 30. Kxf1 { [%clk 0:00:08] } 30... Bd3+ { [%clk 0:00:29] } 31. Kf2 { [%clk 0:00:08] } 31... Bxb2 { [%clk 0:00:29] } 32. Bb3 { [%clk 0:00:07] } 32... Be5 { [%clk 0:00:28] } 33. Kf3 { [%clk 0:00:07] } 33... Bf5 { [%clk 0:00:27] } 34. e4 { [%clk 0:00:07] } 34... Be6 { [%clk 0:00:26] } 35. Ke3 { [%clk 0:00:06] } 35... Bxb3 { [%clk 0:00:25] } 36. axb3 { [%clk 0:00:06] } 36... Kg7 { [%clk 0:00:25] } 37. Kd3 { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:24] } 38. g4 { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:24] } 39. h3 { [%clk 0:00:05] } 39... Kd6 { [%clk 0:00:23] } 40. Kc4 { [%clk 0:00:05] } 40... b5+ { [%clk 0:00:23] } 41. Kd3 { [%clk 0:00:05] } 41... Kc5 { [%clk 0:00:21] } 42. Kc2 { [%clk 0:00:05] } 42... Kd4 { [%clk 0:00:21] } 43. Kb1 { [%clk 0:00:04] } 43... Kxe4 { [%clk 0:00:21] } 44. Kc2 { [%clk 0:00:04] } 44... Kf3 { [%clk 0:00:20] } 45. Kd1 { [%clk 0:00:04] } 45... Kg3 { [%clk 0:00:20] } 46. Ke2 { [%clk 0:00:04] } 46... Kxh3 { [%clk 0:00:20] } 47. Kf3 { [%clk 0:00:03] } 47... c5 { [%clk 0:00:18] } 48. g5 { [%clk 0:00:03] } 48... a5 { [%clk 0:00:17] } 49. Ke4 { [%clk 0:00:03] } 49... a4 { [%clk 0:00:17] } 50. bxa4 { [%clk 0:00:02] } 50... bxa4 { [%clk 0:00:16] } 51. Kxe5 { [%clk 0:00:02] } 51... a3 { [%clk 0:00:15] } 52. Kd5 { [%clk 0:00:02] } 52... a2 { [%clk 0:00:15] } 53. Kxc5 { [%clk 0:00:02] } 53... a1=Q { [%clk 0:00:15] } 54. Kd5 { [%clk 0:00:02] } 54... Qg1 { [%clk 0:00:14] } 55. Ke6 { [%clk 0:00:02] } 55... Qxg5 { [%clk 0:00:14] } 0-1
