[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/b4liz3sm"]
[Date "2021.02.09"]
[White "Vladimir_perani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:40:44"]
[WhiteElo "983"]
[BlackElo "1886"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Abandoned"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:01:30] } 0-1
