[Event "Rated Bullet game"]
[Site "https://lichess.org/BXImdWHe"]
[Date "2020.06.15"]
[White "jishanshaikh4"]
[Black "magnusjo"]
[Result "1-0"]
[UTCDate "2020.06.15"]
[UTCTime "00:49:21"]
[WhiteElo "1853"]
[BlackElo "1832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:56] } 9. Ba4 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:57] } 10... Nb6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... Nc4 { [%clk 0:00:53] } 12. b3 { [%clk 0:00:53] } 12... Na3 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:48] } 14. Qc1 { [%clk 0:00:49] } 14... b4 { [%clk 0:00:46] } 15. Na4 { [%clk 0:00:46] } 15... Nb5 { [%clk 0:00:45] } 16. Nc5 { [%clk 0:00:45] } 16... Bxc5 { [%clk 0:00:43] } 17. dxc5 { [%clk 0:00:45] } 17... Nc3 { [%clk 0:00:43] } 18. a3 { [%clk 0:00:42] } 18... d4 { [%clk 0:00:39] } 19. exd4 { [%clk 0:00:41] } 19... Nfd5 { [%clk 0:00:37] } 20. Bd2 { [%clk 0:00:37] } 20... Nb5 { [%clk 0:00:32] } 21. Bxb5 { [%clk 0:00:34] } 21... axb5 { [%clk 0:00:31] } 22. axb4 { [%clk 0:00:32] } 22... Rxa1 { [%clk 0:00:30] } 23. Qxa1 { [%clk 0:00:32] } 23... Bb7 { [%clk 0:00:29] } 24. Qc1 { [%clk 0:00:29] } 24... Qc7 { [%clk 0:00:29] } 25. Ne5 { [%clk 0:00:27] } 25... f6 { [%clk 0:00:27] } 26. Nd3 { [%clk 0:00:25] } 26... Ra8 { [%clk 0:00:26] } 27. Qc2 { [%clk 0:00:23] } 27... f5 { [%clk 0:00:23] } 28. Ne5 { [%clk 0:00:22] } 28... Nf6 { [%clk 0:00:22] } 29. Bf4 { [%clk 0:00:21] } 29... Be4 { [%clk 0:00:21] } 30. Qe2 { [%clk 0:00:19] } 30... Nd5 { [%clk 0:00:19] } 31. Nf3 { [%clk 0:00:18] } 31... Nc3 { [%clk 0:00:18] } 32. Bxc7 { [%clk 0:00:16] } 32... Nxe2+ { [%clk 0:00:16] } 33. Kh1 { [%clk 0:00:15] } 33... Ra2 { [%clk 0:00:15] } 34. Ne5 { [%clk 0:00:11] } 34... g5 { [%clk 0:00:13] } 35. Bd6 { [%clk 0:00:10] } 35... Nf4 { [%clk 0:00:11] } 36. f3 { [%clk 0:00:10] } 36... Bd5 { [%clk 0:00:05] } 37. Rg1 { [%clk 0:00:09] } 37... Rxg2 { [%clk 0:00:03] } 38. Rxg2 { [%clk 0:00:07] } 38... Bxf3 { [%clk 0:00:03] } 39. Kg1 { [%clk 0:00:06] } 39... Nxg2 { [%clk 0:00:03] } 40. Kf1 { [%clk 0:00:05] } 40... Ne3+ { [%clk 0:00:02] } 41. Ke1 { [%clk 0:00:05] } 41... Be4 { [%clk 0:00:02] } 42. Kd2 { [%clk 0:00:04] } 42... Nd5 { [%clk 0:00:01] } 43. c6 { [%clk 0:00:03] } 43... Nf4 { [%clk 0:00:01] } 44. c7 { [%clk 0:00:03] } 44... Ng2 { [%clk 0:00:01] } 45. c8=Q+ { [%clk 0:00:03] } 1-0
