[Event "Rated Blitz game"]
[Site "https://lichess.org/BkibDI5b"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "Xass"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "14:54:58"]
[WhiteElo "2147"]
[BlackElo "2108"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:56] } 7... cxd5 { [%clk 0:02:56] } 8. Bb5+ { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:53] } 9... Bb4 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:02:51] } 10... Rc8 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:50] } 11... O-O { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:46] } 12... Qd6 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:35] } 13... Bxc3 { [%clk 0:02:41] } 14. bxc3 { [%clk 0:02:33] } 14... Ne4 { [%clk 0:02:40] } 15. Bxc6 { [%clk 0:02:24] } 15... bxc6 { [%clk 0:02:35] } 16. Rc1 { [%clk 0:02:22] } 16... Nxg5 { [%clk 0:02:32] } 17. c4 { [%clk 0:02:06] } 17... dxc4 { [%clk 0:02:27] } 18. Nxc4 { [%clk 0:02:05] } 18... Qd5 { [%clk 0:02:24] } 19. Qh5 { [%clk 0:02:02] } 19... Bg6 { [%clk 0:02:20] } 20. Qg4 { [%clk 0:01:56] } 20... Ne6 { [%clk 0:02:15] } 21. Ne3 { [%clk 0:01:48] } 21... Qxd4 { [%clk 0:02:13] } 22. Red1 { [%clk 0:01:44] } 22... Qxg4 { [%clk 0:02:12] } 23. Nxg4 { [%clk 0:01:42] } 23... c5 { [%clk 0:02:11] } 24. Rd7 { [%clk 0:01:35] } 24... a5 { [%clk 0:02:05] } 25. Ra7 { [%clk 0:01:33] } 25... Ra8 { [%clk 0:02:03] } 26. Re7 { [%clk 0:01:29] } 26... Rfc8 { [%clk 0:02:00] } 27. Ne5 { [%clk 0:01:28] } 27... Kf8 { [%clk 0:01:57] } 28. Rd7 { [%clk 0:01:25] } 28... a4 { [%clk 0:01:52] } 29. h4 { [%clk 0:01:20] } 29... c4 { [%clk 0:01:47] } 30. g4 { [%clk 0:01:18] } 30... h5 { [%clk 0:01:41] } 31. f3 { [%clk 0:01:15] } 31... c3 { [%clk 0:01:39] } 32. Kg2 { [%clk 0:01:11] } 32... c2 { [%clk 0:01:37] } 33. Kg3 { [%clk 0:01:09] } 33... Rab8 { [%clk 0:01:35] } 34. Nxg6+ { [%clk 0:01:05] } 34... fxg6 { [%clk 0:01:34] } 35. Rd2 { [%clk 0:01:03] } 35... Rb2 { [%clk 0:01:32] } 36. a3 { [%clk 0:00:59] } 36... Kf7 { [%clk 0:01:26] } 37. gxh5 { [%clk 0:00:52] } 37... gxh5 { [%clk 0:01:26] } 38. f4 { [%clk 0:00:49] } 38... Kf6 { [%clk 0:01:25] } 39. Kf3 { [%clk 0:00:47] } 39... Kf5 { [%clk 0:01:24] } 40. Rd5+ { [%clk 0:00:45] } 40... Kf6 { [%clk 0:01:23] } 41. Rxh5 { [%clk 0:00:43] } 41... Rb1 { [%clk 0:01:22] } 42. Rxc2 { [%clk 0:00:32] } 42... Rxc2 { [%clk 0:01:20] } 43. Ra5 { [%clk 0:00:32] } 43... Rc3+ { [%clk 0:01:20] } 44. Kg4 { [%clk 0:00:29] } 44... Rxa3 { [%clk 0:01:20] } 45. f5 { [%clk 0:00:27] } 45... Rg1+ { [%clk 0:01:20] } 46. Kh5 { [%clk 0:00:25] } 46... Nf4# { [%clk 0:01:19] } 0-1
