[Event "Rated Blitz game"]
[Site "https://lichess.org/1jsqcaEu"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "Slyxdexic"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:29:19"]
[WhiteElo "1851"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:57] } 4. Bxc4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. Bb3 { [%clk 0:03:00] } 5... g6 { [%clk 0:02:55] } 6. O-O { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:03:00] } 7... b6 { [%clk 0:02:53] } 8. d4 { [%clk 0:03:00] } 8... Bb7 { [%clk 0:02:53] } 9. Bc2 { [%clk 0:03:00] } 9... Nd5 { [%clk 0:02:52] } 10. Re1 { [%clk 0:03:00] } 10... Nxc3 { [%clk 0:02:51] } 11. bxc3 { [%clk 0:03:00] } 11... Qf6 { [%clk 0:02:49] } 12. e4 { [%clk 0:02:59] } 12... Nd7 { [%clk 0:02:47] } 13. e5 { [%clk 0:02:58] } 13... Qe7 { [%clk 0:02:45] } 14. Ba3 { [%clk 0:02:58] } 14... c5 { [%clk 0:02:40] } 15. Qd2 { [%clk 0:02:50] } 15... O-O-O { [%clk 0:02:34] } 16. Rab1 { [%clk 0:02:40] } 16... Qe8 { [%clk 0:02:32] } 17. dxc5 { [%clk 0:02:38] } 17... Nxc5 { [%clk 0:02:31] } 18. Qe3 { [%clk 0:02:34] } 18... Bxf3 { [%clk 0:02:25] } 19. Qxf3 { [%clk 0:02:32] } 19... Rd5 { [%clk 0:02:21] } 20. c4 { [%clk 0:02:30] } 20... Rxe5 { [%clk 0:02:19] } 21. Qa8+ { [%clk 0:02:29] } 21... Kd7 { [%clk 0:02:16] } 22. Qxa7+ { [%clk 0:02:22] } 22... Kc6 { [%clk 0:02:11] } 23. Bxc5 { [%clk 0:02:19] } 23... bxc5 { [%clk 0:02:07] } 24. Ba4+ { [%clk 0:02:18] } 24... Kd6 { [%clk 0:02:05] } 25. Bxe8 { [%clk 0:02:17] } 1-0
