[Event "Rated Blitz game"]
[Site "https://lichess.org/LqFwyNlQ"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "rainscent"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:51:55"]
[WhiteElo "1353"]
[BlackElo "1318"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. dxe5 { [%clk 0:02:55] } 4... Nxe4 { [%clk 0:02:59] } 5. Nbd2 { [%clk 0:02:52] } 5... Ng5 { [%clk 0:02:58] } 6. Nxg5 { [%clk 0:02:48] } 6... Qxg5 { [%clk 0:02:57] } 7. Nc4 { [%clk 0:02:47] } 7... Qd8 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:42] } 8... Bb4+ { [%clk 0:02:56] } 9. Bd2 { [%clk 0:02:41] } 9... Bxd2+ { [%clk 0:02:55] } 10. Qxd2 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:53] } 11. h4 { [%clk 0:02:39] } 11... h6 { [%clk 0:02:48] } 12. g4 { [%clk 0:02:36] } 12... Re8 { [%clk 0:02:48] } 13. g5 { [%clk 0:02:35] } 13... Nxe5 { [%clk 0:02:47] } 14. O-O-O { [%clk 0:02:32] } 14... Nxd3+ { [%clk 0:02:45] } 15. Qxd3 { [%clk 0:02:31] } 15... hxg5 { [%clk 0:02:44] } 16. hxg5 { [%clk 0:02:28] } 16... Qxg5+ { [%clk 0:02:44] } 17. Kb1 { [%clk 0:02:26] } 17... Qg6 { [%clk 0:02:42] } 18. Qh3 { [%clk 0:02:21] } 18... f6 { [%clk 0:02:33] } 19. Qb3 { [%clk 0:02:07] } 19... d5 { [%clk 0:02:28] } 20. Rxd5 { [%clk 0:01:58] } 20... Be6 { [%clk 0:02:27] } 21. Rd7 { [%clk 0:01:54] } 21... Bxd7 { [%clk 0:02:25] } 22. Ne5+ { [%clk 0:01:51] } 22... Kf8 { [%clk 0:02:24] } 23. Nxg6# { [%clk 0:01:50] } 1-0
