[Event "Rated Blitz game"]
[Site "https://lichess.org/4VPKyMby"]
[Date "2021.03.12"]
[White "TariganMr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "07:47:30"]
[WhiteElo "1948"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

