[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/xsNDrQgb"]
[Date "2021.07.12"]
[White "ODTD"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:39:30"]
[WhiteElo "1727"]
[BlackElo "2008"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:57] } 8. Nb5 { [%clk 0:00:48] } 8... O-O { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:45] } 9... a6 { [%clk 0:00:54] } 10. N5a3 { [%clk 0:00:44] } 10... d6 { [%clk 0:00:53] } 11. Nc4 { [%clk 0:00:43] } 11... Ng4 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:39] } 12... Qh4 { [%clk 0:00:48] } 13. h3 { [%clk 0:00:38] } 13... f5 { [%clk 0:00:44] } 14. hxg4 { [%clk 0:00:34] } 14... fxg4 { [%clk 0:00:43] } 15. Qd2 { [%clk 0:00:29] } 15... g3 { [%clk 0:00:42] } 16. fxg3 { [%clk 0:00:28] } 16... Qxg3 { [%clk 0:00:41] } 17. Rxf8+ { [%clk 0:00:27] } 17... Bxf8 { [%clk 0:00:39] } 18. Qf2 { [%clk 0:00:26] } 18... Qg4 { [%clk 0:00:37] } 19. Nbd2 { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:35] } 20. Rf1 { [%clk 0:00:21] } 20... Bg7 { [%clk 0:00:32] } 21. Nxd6 { [%clk 0:00:19] } 21... Rf8 { [%clk 0:00:30] } 22. Qe2 { [%clk 0:00:17] } 22... Rxf1+ { [%clk 0:00:24] } 23. Nxf1 { [%clk 0:00:14] } 23... Qg3 { [%clk 0:00:21] } 24. Nxg3 { [%clk 0:00:12] } 24... h5 { [%clk 0:00:20] } 25. Qf3 { [%clk 0:00:11] } 25... Kh7 { [%clk 0:00:19] } 26. Bd2 { [%clk 0:00:07] } 26... Bg4 { [%clk 0:00:18] } 27. Qe3 { [%clk 0:00:06] } 27... Ne7 { [%clk 0:00:16] } 28. Ndf5 { [%clk 0:00:04] } 28... gxf5 { [%clk 0:00:14] } 29. Nxf5 { [%clk 0:00:04] } 29... Kg8 { [%clk 0:00:12] } 30. Nxe7+ { [%clk 0:00:03] } 30... Kf7 { [%clk 0:00:11] } 31. Qg5 { [%clk 0:00:02] } 31... Bf6 { [%clk 0:00:09] } 32. Nd5 { [%clk 0:00:02] } 32... Bxg5 { [%clk 0:00:08] } 33. Bxg5 { [%clk 0:00:01] } 33... Ke6 { [%clk 0:00:08] } 34. Bf6 { [%clk 0:00:00] } 34... b5 { [%clk 0:00:08] } 0-1
