[Event "Rated UltraBullet game"]
[Site "https://lichess.org/iBfJchzD"]
[Date "2018.11.19"]
[White "JokerKafka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:02:05"]
[WhiteElo "1391"]
[BlackElo "1229"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:11] } 5... Bxf6 { [%clk 0:00:13] } 6. Ne2 { [%clk 0:00:11] } 6... Bg7 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:10] } 7... Qe8 { [%clk 0:00:11] } 8. Nbc3 { [%clk 0:00:10] } 8... Nc6 { [%clk 0:00:10] } 9. d3 { [%clk 0:00:09] } 9... d5 { [%clk 0:00:09] } 10. Nxd5 { [%clk 0:00:08] } 10... Be6 { [%clk 0:00:08] } 11. Nxc7 { [%clk 0:00:07] } 11... Bxc4 { [%clk 0:00:07] } 12. Nxe8 { [%clk 0:00:06] } 12... Raxe8 { [%clk 0:00:06] } 13. dxc4 { [%clk 0:00:05] } 13... Rd8 { [%clk 0:00:05] } 14. Bf4 { [%clk 0:00:05] } 14... Rd4 { [%clk 0:00:03] } 15. Rad1 { [%clk 0:00:04] } 15... Rxd1 { [%clk 0:00:02] } 16. Rxd1 { [%clk 0:00:04] } 16... Nb4 { [%clk 0:00:02] } 17. c3 { [%clk 0:00:03] } 17... Nc2 { [%clk 0:00:02] } 18. Rd2 { [%clk 0:00:02] } 18... Ne3 { [%clk 0:00:01] } 19. fxe3 { [%clk 0:00:01] } 19... e6 { [%clk 0:00:01] } 20. e4 { [%clk 0:00:00] } 20... Re8 { [%clk 0:00:01] } 0-1
