[Event "Rated Blitz game"]
[Site "https://lichess.org/212ZjZpk"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Acrophony"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "04:09:39"]
[WhiteElo "1903"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:03:00] } 4... Bc5 { [%clk 0:02:57] } 5. d3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:03:00] } 6... Bg4 { [%clk 0:02:54] } 7. Bxc5 { [%clk 0:02:59] } 7... dxc5 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:59] } 8... Bh5 { [%clk 0:02:52] } 9. g4 { [%clk 0:02:58] } 9... Bg6 { [%clk 0:02:51] } 10. Nd5 { [%clk 0:02:56] } 10... Nxd5 { [%clk 0:02:49] } 11. Bxd5 { [%clk 0:02:56] } 11... Qd7 { [%clk 0:02:37] } 12. Qd2 { [%clk 0:02:54] } 12... Rb8 { [%clk 0:02:32] } 13. h4 { [%clk 0:02:51] } 13... h5 { [%clk 0:02:28] } 14. g5 { [%clk 0:02:50] } 14... Nd4 { [%clk 0:02:24] } 15. Qe3 { [%clk 0:02:46] } 15... c6 { [%clk 0:02:20] } 16. Bb3 { [%clk 0:02:42] } 16... Rd8 { [%clk 0:02:15] } 17. Nxe5 { [%clk 0:02:41] } 17... Qd6 { [%clk 0:01:55] } 18. Qf4 { [%clk 0:02:30] } 18... Nxb3 { [%clk 0:01:44] } 19. axb3 { [%clk 0:02:30] } 19... O-O { [%clk 0:01:40] } 20. Nxg6 { [%clk 0:02:28] } 20... fxg6 { [%clk 0:01:37] } 21. Qxd6 { [%clk 0:02:22] } 21... Rxd6 { [%clk 0:01:35] } 22. O-O { [%clk 0:02:17] } 22... Rf4 { [%clk 0:01:34] } 23. Kg2 { [%clk 0:02:16] } 23... Rxh4 { [%clk 0:01:33] } 24. f4 { [%clk 0:02:13] } 24... Rg4+ { [%clk 0:01:26] } 25. Kh3 { [%clk 0:02:12] } 25... Rd8 { [%clk 0:01:24] } 26. Rf3 { [%clk 0:02:10] } 26... Rf8 { [%clk 0:01:23] } 27. Raf1 { [%clk 0:02:10] } 27... Kf7 { [%clk 0:01:18] } 28. f5 { [%clk 0:02:08] } 28... Ke7 { [%clk 0:01:09] } 29. fxg6 { [%clk 0:02:06] } 29... Rxf3+ { [%clk 0:01:05] } 30. Rxf3 { [%clk 0:02:06] } 30... Rxg5 { [%clk 0:01:04] } 31. Rf7+ { [%clk 0:02:03] } 31... Ke8 { [%clk 0:00:58] } 32. Rxg7 { [%clk 0:02:01] } 32... Kf8 { [%clk 0:00:57] } 33. Rxb7 { [%clk 0:01:59] } 33... Rxg6 { [%clk 0:00:56] } 34. Rxa7 { [%clk 0:01:58] } 34... Rf6 { [%clk 0:00:50] } 35. Kg3 { [%clk 0:01:56] } 35... Rg6+ { [%clk 0:00:47] } 36. Kh4 { [%clk 0:01:55] } 36... Rf6 { [%clk 0:00:46] } 37. Kxh5 { [%clk 0:01:53] } 37... Rf2 { [%clk 0:00:45] } 38. Rc7 { [%clk 0:01:45] } 38... Rxc2 { [%clk 0:00:44] } 39. Rxc6 { [%clk 0:01:44] } 39... Rxb2 { [%clk 0:00:44] } 40. Rxc5 { [%clk 0:01:43] } 40... Rxb3 { [%clk 0:00:43] } 41. d4 { [%clk 0:01:42] } 41... Re3 { [%clk 0:00:42] } 42. e5 { [%clk 0:01:41] } 42... Ke7 { [%clk 0:00:41] } 43. Kg5 { [%clk 0:01:40] } 43... Ke6 { [%clk 0:00:41] } 44. Kf4 { [%clk 0:01:39] } 44... Rd3 { [%clk 0:00:39] } 45. Ke4 { [%clk 0:01:38] } 45... Rh3 { [%clk 0:00:38] } 46. Rc6+ { [%clk 0:01:37] } 46... Kd7 { [%clk 0:00:37] } 47. Kd5 { [%clk 0:01:36] } 47... Rd3 { [%clk 0:00:34] } 48. Rf6 { [%clk 0:01:34] } 48... Ke7 { [%clk 0:00:33] } 49. Re6+ { [%clk 0:01:30] } 49... Kd7 { [%clk 0:00:31] } 50. Ra6 { [%clk 0:01:28] } 50... Rh3 { [%clk 0:00:29] } 51. e6+ { [%clk 0:01:27] } 51... Ke7 { [%clk 0:00:28] } 52. Kc5 { [%clk 0:01:25] } 52... Rh5+ { [%clk 0:00:26] } 53. d5 { [%clk 0:01:25] } 53... Re5 { [%clk 0:00:24] } 54. Ra7+ { [%clk 0:01:23] } 54... Ke8 { [%clk 0:00:21] } 55. Kd6 { [%clk 0:01:23] } 55... Rh5 { [%clk 0:00:19] } 56. Ra8# { [%clk 0:01:22] } 1-0
