[Event "Rated Blitz game"]
[Site "https://lichess.org/kF6Uq5z0"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "asse1"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "16:54:04"]
[WhiteElo "1237"]
[BlackElo "1287"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... d6 { [%clk 0:04:59] } 3. d4 { [%clk 0:04:59] } 3... Bg4 { [%clk 0:04:57] } 4. dxe5 { [%clk 0:04:53] } 4... Bxf3 { [%clk 0:04:52] } 5. gxf3 { [%clk 0:04:49] } 5... dxe5 { [%clk 0:04:46] } 6. Qxd8+ { [%clk 0:04:49] } 6... Kxd8 { [%clk 0:04:46] } 7. Bg5+ { [%clk 0:04:47] } 7... Be7 { [%clk 0:04:44] } 8. Be3 { [%clk 0:04:46] } 8... Nc6 { [%clk 0:04:40] } 9. Nc3 { [%clk 0:04:42] } 9... Kd7 { [%clk 0:04:34] } 10. O-O-O+ { [%clk 0:04:42] } 10... Bd6 { [%clk 0:04:32] } 11. Bh3+ { [%clk 0:04:41] } 11... Ke8 { [%clk 0:04:18] } 12. Nb5 { [%clk 0:04:40] } 12... Ke7 { [%clk 0:04:00] } 13. Nxd6 { [%clk 0:04:34] } 13... cxd6 { [%clk 0:03:58] } 14. Rd2 { [%clk 0:04:29] } 14... Nf6 { [%clk 0:03:53] } 15. Rhd1 { [%clk 0:04:25] } 15... Rad8 { [%clk 0:03:48] } 16. Bxa7 { [%clk 0:04:19] } 16... Rhe8 { [%clk 0:03:44] } 17. Be3 { [%clk 0:04:09] } 17... h6 { [%clk 0:03:31] } 18. f4 { [%clk 0:04:07] } 18... Ra8 { [%clk 0:03:15] } 19. fxe5 { [%clk 0:04:03] } 19... Rxa2 { [%clk 0:03:06] } 20. exf6+ { [%clk 0:04:01] } 20... gxf6 { [%clk 0:02:59] } 21. Rxd6 { [%clk 0:03:58] } 21... Ra1+ { [%clk 0:02:53] } 22. Kd2 { [%clk 0:03:49] } 22... Rxd1+ { [%clk 0:02:52] } 23. Kxd1 { [%clk 0:03:37] } 23... Kxd6 { [%clk 0:02:51] } 24. Bf4+ { [%clk 0:03:35] } 24... Ne5 { [%clk 0:02:50] } 25. Ke2 { [%clk 0:03:30] } 25... Kc5 { [%clk 0:02:40] } 26. Bf1 { [%clk 0:03:13] } 26... Kd4 { [%clk 0:02:18] } 27. c3+ { [%clk 0:03:04] } 27... Kc4 { [%clk 0:02:08] } 28. Bxe5 { [%clk 0:03:00] } 28... Rxe5 { [%clk 0:02:06] } 29. Ke3+ { [%clk 0:02:59] } 29... Kb3 { [%clk 0:02:04] } 30. Kd4 { [%clk 0:02:58] } 30... Kxb2 { [%clk 0:01:56] } 31. c4 { [%clk 0:02:57] } 31... Rh5 { [%clk 0:01:44] } 32. c5 { [%clk 0:02:51] } 32... Rxh2 { [%clk 0:01:38] } 33. Kd5 { [%clk 0:02:48] } 33... Rxf2 { [%clk 0:01:33] } 34. Bc4 { [%clk 0:02:48] } 34... f5 { [%clk 0:01:19] } 35. e5 { [%clk 0:02:44] } 35... Kc3 { [%clk 0:01:11] } 36. Kd6 { [%clk 0:02:43] } 36... f4 { [%clk 0:01:05] } 37. Bxf7 { [%clk 0:02:41] } 37... Rd2+ { [%clk 0:01:01] } 38. Kc7 { [%clk 0:02:37] } 38... f3 { [%clk 0:01:00] } 39. Bd5 { [%clk 0:02:32] } 39... f2 { [%clk 0:00:57] } 40. Bxb7 { [%clk 0:02:32] } 40... f1=Q { [%clk 0:00:55] } 41. Ba6 { [%clk 0:02:30] } 41... Qf7+ { [%clk 0:00:52] } 42. Kc6 { [%clk 0:02:29] } 42... Qd5+ { [%clk 0:00:50] } 43. Kb5 { [%clk 0:02:25] } 43... Qxe5 { [%clk 0:00:48] } 44. Bb7 { [%clk 0:02:23] } 0-1
