[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bXGxK3SS"]
[Date "2019.08.05"]
[White "gmud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:03:46"]
[WhiteElo "1543"]
[BlackElo "1669"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e5 { [%clk 0:00:57] } 6. c4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:55] } 8. Nd5 { [%clk 0:01:00] } 8... Be7 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:59] } 9... Nxd5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:59] } 10... Nb8 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:58] } 11... d6 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:58] } 12... b6 { [%clk 0:00:50] } 13. bxc5 { [%clk 0:00:58] } 13... bxc5 { [%clk 0:00:49] } 14. Ba3 { [%clk 0:00:57] } 14... Nd7 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:57] } 15... Nb6 { [%clk 0:00:48] } 16. Rb1 { [%clk 0:00:57] } 16... Na4 { [%clk 0:00:47] } 17. Rc1 { [%clk 0:00:57] } 17... Nxb2 { [%clk 0:00:46] } 18. Qc2 { [%clk 0:00:57] } 18... Rb8 { [%clk 0:00:42] } 19. Rb1 { [%clk 0:00:55] } 19... Qb6 { [%clk 0:00:39] } 20. d4 { [%clk 0:00:50] } 20... cxd4 { [%clk 0:00:32] } 21. Bd3 { [%clk 0:00:49] } 21... Bd8 { [%clk 0:00:27] } 22. Nd2 { [%clk 0:00:47] } 22... Qb4 { [%clk 0:00:22] } 23. Nc4 { [%clk 0:00:46] } 23... Qc3 { [%clk 0:00:14] } 24. Rxb2 { [%clk 0:00:43] } 24... Rxb2 { [%clk 0:00:12] } 25. Qxc3 { [%clk 0:00:41] } 25... dxc3 { [%clk 0:00:10] } 26. Nxb2 { [%clk 0:00:41] } 26... cxb2 { [%clk 0:00:09] } 27. Rb1 { [%clk 0:00:41] } 27... Bg5 { [%clk 0:00:08] } 28. Rxb2 { [%clk 0:00:41] } 28... Bg4 { [%clk 0:00:06] } 29. f3 { [%clk 0:00:40] } 29... Bh5 { [%clk 0:00:05] } 30. Kf2 { [%clk 0:00:39] } 30... Bg6 { [%clk 0:00:04] } 31. Be2 { [%clk 0:00:39] } 31... h6 { [%clk 0:00:04] } 32. g3 { [%clk 0:00:37] } 32... Be7 { [%clk 0:00:04] } 33. Rc2 { [%clk 0:00:36] } 33... Re8 { [%clk 0:00:04] } 34. Rd2 { [%clk 0:00:35] } 34... f5 { [%clk 0:00:04] } 35. Rc2 { [%clk 0:00:35] } 35... fxe4 { [%clk 0:00:03] } 36. fxe4 { [%clk 0:00:35] } 36... Bf7 { [%clk 0:00:02] } 37. Rd2 { [%clk 0:00:35] } 37... Bg6 { [%clk 0:00:02] } 38. Bd3 { [%clk 0:00:34] } 38... Kh7 { [%clk 0:00:02] } 39. Rc2 { [%clk 0:00:33] } 39... Bf7 { [%clk 0:00:02] } 40. Rb2 { [%clk 0:00:32] } 40... Bg5 { [%clk 0:00:02] } 41. Rc2 { [%clk 0:00:32] } 41... Rb8 { [%clk 0:00:01] } 42. Rd2 { [%clk 0:00:32] } 42... Rb2 { [%clk 0:00:00] } 43. Re2 { [%clk 0:00:32] } 43... Rd2 { [%clk 0:00:00] } 44. Rxd2 { [%clk 0:00:31] } 44... Bg6 { [%clk 0:00:00] } 45. Re2 { [%clk 0:00:31] } 45... Bf4 { [%clk 0:00:00] } 46. Bc4 { [%clk 0:00:30] } 1-0
