[Event "Rated Blitz game"]
[Site "https://lichess.org/BV30fllh"]
[Date "2020.05.23"]
[White "muhammad-albaker008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "19:40:02"]
[WhiteElo "1863"]
[BlackElo "1901"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... O-O { [%clk 0:02:58] } 6. d3 { [%clk 0:02:54] } 6... h6 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:52] } 8... Bxe3 { [%clk 0:02:56] } 9. fxe3 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:55] } 10. exd5 { [%clk 0:02:48] } 10... cxd5 { [%clk 0:02:55] } 11. Bb3 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:55] } 12. d4 { [%clk 0:02:44] } 12... e4 { [%clk 0:02:53] } 13. Nh2 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:53] } 14. a3 { [%clk 0:02:36] } 14... a5 { [%clk 0:02:50] } 15. Qe2 { [%clk 0:02:33] } 15... Qd7 { [%clk 0:02:49] } 16. Ba4 { [%clk 0:02:30] } 16... Qe7 { [%clk 0:02:45] } 17. Nb5 { [%clk 0:02:18] } 17... Rac8 { [%clk 0:02:43] } 18. Rac1 { [%clk 0:02:13] } 18... Nd8 { [%clk 0:02:41] } 19. b3 { [%clk 0:01:57] } 19... Bd7 { [%clk 0:02:40] } 20. c4 { [%clk 0:01:56] } 20... dxc4 { [%clk 0:02:38] } 21. bxc4 { [%clk 0:01:56] } 21... Ne6 { [%clk 0:02:36] } 22. Nc3 { [%clk 0:01:47] } 22... Bxa4 { [%clk 0:02:33] } 23. Nxa4 { [%clk 0:01:47] } 23... Qd7 { [%clk 0:02:30] } 24. Nb6 { [%clk 0:01:44] } 24... Qe7 { [%clk 0:02:20] } 25. Nxc8 { [%clk 0:01:41] } 25... Rxc8 { [%clk 0:02:20] } 26. Ng4 { [%clk 0:01:37] } 26... Nd7 { [%clk 0:02:18] } 27. Rf5 { [%clk 0:01:28] } 27... Ng5 { [%clk 0:02:15] } 28. Rxa5 { [%clk 0:01:25] } 28... Rc6 { [%clk 0:02:01] } 29. Rb5 { [%clk 0:01:20] } 29... Nf8 { [%clk 0:01:57] } 30. Ne5 { [%clk 0:01:18] } 30... Rf6 { [%clk 0:01:53] } 31. a4 { [%clk 0:01:06] } 31... Nfe6 { [%clk 0:01:52] } 32. Rcb1 { [%clk 0:01:04] } 32... Rf5 { [%clk 0:01:36] } 33. Rxb7 { [%clk 0:01:02] } 33... Qf6 { [%clk 0:01:35] } 34. Rb8+ { [%clk 0:00:56] } 34... Kh7 { [%clk 0:01:33] } 35. Ng4 { [%clk 0:00:52] } 35... Qg6 { [%clk 0:01:31] } 36. R1b5 { [%clk 0:00:46] } 36... h5 { [%clk 0:01:23] } 37. Rxf5 { [%clk 0:00:44] } 37... Qxf5 { [%clk 0:01:23] } 38. Qf2 { [%clk 0:00:32] } 38... Qg6 { [%clk 0:01:19] } 39. Ne5 { [%clk 0:00:30] } 39... Nxh3+ { [%clk 0:01:12] } 40. Kf1 { [%clk 0:00:25] } 40... Nxf2 { [%clk 0:01:00] } 41. Nxg6 { [%clk 0:00:24] } 41... Nd1 { [%clk 0:00:55] } 42. Nf8+ { [%clk 0:00:21] } 42... Kh6 { [%clk 0:00:53] } 43. Nxe6 { [%clk 0:00:20] } 43... fxe6 { [%clk 0:00:50] } 44. a5 { [%clk 0:00:20] } 44... Nxe3+ { [%clk 0:00:48] } 45. Kf2 { [%clk 0:00:18] } 45... Nxc4 { [%clk 0:00:48] } 46. a6 { [%clk 0:00:18] } 46... e3+ { [%clk 0:00:41] } 47. Ke2 { [%clk 0:00:16] } 47... Nd6 { [%clk 0:00:37] } 48. a7 { [%clk 0:00:16] } 48... Ne4 { [%clk 0:00:35] } 49. a8=Q { [%clk 0:00:15] } 49... Kg5 { [%clk 0:00:35] } 50. Qxe4 { [%clk 0:00:14] } 50... g6 { [%clk 0:00:33] } 51. Rb5+ { [%clk 0:00:13] } 51... Kf6 { [%clk 0:00:31] } 52. Qe5+ { [%clk 0:00:12] } 52... Ke7 { [%clk 0:00:31] } 53. Rb7+ { [%clk 0:00:12] } 53... Ke8 { [%clk 0:00:29] } 54. Qxe6+ { [%clk 0:00:11] } 54... Kf8 { [%clk 0:00:29] } 55. Qf7# { [%clk 0:00:11] } 1-0
