[Event "Rated Blitz game"]
[Site "https://lichess.org/xfqGBqVH"]
[Date "2022.02.25"]
[White "Unbeatable_120201"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "10:03:56"]
[WhiteElo "2081"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... Bxc5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:57] } 7. Nge2 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. Nd5 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:53] } 10. Nxf6+ { [%clk 0:02:47] } 10... Rxf6 { [%clk 0:02:53] } 11. a3 { [%clk 0:02:46] } 11... Rh6 { [%clk 0:02:51] } 12. e4 { [%clk 0:02:36] } 12... Rf6 { [%clk 0:02:50] } 13. exf5 { [%clk 0:02:35] } 13... Rxf5 { [%clk 0:02:49] } 14. b4 { [%clk 0:02:27] } 14... Bb6 { [%clk 0:02:47] } 15. b5 { [%clk 0:02:17] } 15... Na5 { [%clk 0:02:40] } 16. Bd2 { [%clk 0:02:08] } 16... Qd7 { [%clk 0:02:39] } 17. Bxa5 { [%clk 0:02:04] } 17... Bxa5 { [%clk 0:02:39] } 18. a4 { [%clk 0:02:02] } 18... Rh5 { [%clk 0:02:34] } 19. Nd4 { [%clk 0:01:55] } 19... Rh6 { [%clk 0:02:28] } 20. Nxe6 { [%clk 0:01:52] } 20... Rxe6 { [%clk 0:02:28] } 21. Bd5 { [%clk 0:01:51] } 21... Kh8 { [%clk 0:02:26] } 22. Bxe6 { [%clk 0:01:49] } 22... Qxe6 { [%clk 0:02:26] } 23. Qf3 { [%clk 0:01:45] } 23... Rb8 { [%clk 0:02:21] } 24. Rfd1 { [%clk 0:01:39] } 24... Qe7 { [%clk 0:02:20] } 25. Qd5 { [%clk 0:01:34] } 25... Bb4 { [%clk 0:02:15] } 26. c4 { [%clk 0:01:32] } 26... Bc5 { [%clk 0:02:14] } 27. Re1 { [%clk 0:01:26] } 27... Rf8 { [%clk 0:02:12] } 28. Re2 { [%clk 0:01:21] } 28... Qf6 { [%clk 0:02:05] } 29. Rf1 { [%clk 0:01:18] } 29... b6 { [%clk 0:02:04] } 30. Kg2 { [%clk 0:01:16] } 30... h6 { [%clk 0:02:03] } 31. Qb7 { [%clk 0:01:03] } 31... Kh7 { [%clk 0:01:57] } 32. Qxa7 { [%clk 0:01:00] } 32... Qf3+ { [%clk 0:01:55] } 33. Kg1 { [%clk 0:00:54] } 33... Qxe2 { [%clk 0:01:54] } 34. Qe7 { [%clk 0:00:45] } 34... Rxf2 { [%clk 0:01:47] } 0-1
