[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CaHLjbU3"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "srtnccfe"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "22:34:47"]
[WhiteElo "2080"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. Qd3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:54] } 8. Nxc6 { [%clk 0:02:56] } 8... bxc6 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:54] } 10... Bb7 { [%clk 0:02:47] } 11. Rad1 { [%clk 0:02:52] } 11... Qa5 { [%clk 0:02:44] } 12. f4 { [%clk 0:02:50] } 12... Nd7 { [%clk 0:02:24] } 13. Bf3 { [%clk 0:02:43] } 13... Nc5 { [%clk 0:02:23] } 14. Bxc5 { [%clk 0:02:41] } 14... Qxc5+ { [%clk 0:02:21] } 15. Kh1 { [%clk 0:02:40] } 15... Bxc3 { [%clk 0:02:19] } 16. bxc3 { [%clk 0:02:40] } 16... a5 { [%clk 0:02:15] } 17. e5 { [%clk 0:02:37] } 17... Ba6 { [%clk 0:02:14] } 18. exd6 { [%clk 0:02:33] } 18... Bxd3 { [%clk 0:02:12] } 19. dxe7 { [%clk 0:02:30] } 19... Qxe7 { [%clk 0:02:08] } 20. Rxd3 { [%clk 0:02:27] } 20... Rad8 { [%clk 0:02:05] } 21. g3 { [%clk 0:02:18] } 21... Rxd3 { [%clk 0:02:03] } 22. cxd3 { [%clk 0:02:18] } 0-1
