[Event "Rated Blitz game"]
[Site "https://lichess.org/FmNrLKPm"]
[Date "2020.05.11"]
[White "zuvirie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "06:14:28"]
[WhiteElo "1776"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:53] } 4... d6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:48] } 5... exd4 { [%clk 0:02:53] } 6. Nxd4 { [%clk 0:02:46] } 6... Bxd4 { [%clk 0:02:52] } 7. Qxd4 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:40] } 8... O-O { [%clk 0:02:47] } 9. Bxc6 { [%clk 0:02:38] } 9... bxc6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:37] } 10... c5 { [%clk 0:02:41] } 11. Qd2 { [%clk 0:02:34] } 11... h6 { [%clk 0:02:37] } 12. Bh4 { [%clk 0:02:30] } 12... Bb7 { [%clk 0:02:36] } 13. Rad1 { [%clk 0:02:26] } 13... Qd7 { [%clk 0:02:33] } 14. Rfe1 { [%clk 0:02:17] } 14... Rfe8 { [%clk 0:02:30] } 15. Bxf6 { [%clk 0:02:09] } 15... gxf6 { [%clk 0:01:26] } 16. Qxh6 { [%clk 0:01:46] } 16... Re5 { [%clk 0:01:23] } 17. Nd5 { [%clk 0:01:10] } 17... Bxd5 { [%clk 0:01:19] } 18. Rxd5 { [%clk 0:01:07] } 18... Qe7 { [%clk 0:01:13] } 19. Re3 { [%clk 0:01:03] } 19... Rg5 { [%clk 0:01:00] } 20. Rh3 { [%clk 0:00:49] } 20... Rxd5 { [%clk 0:00:33] } 21. Qh8# { [%clk 0:00:46] } 1-0
