[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ZvR6KKHf"]
[Date "2021.07.15"]
[White "LittleSchnitzel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:41:20"]
[WhiteElo "2017"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:29] } 3... exd6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bh4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:29] } 10... Nf8 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:29] } 11... Ng6 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:29] } 12... Kh7 { [%clk 0:00:26] } 13. h4 { [%clk 0:00:29] } 13... Nh5 { [%clk 0:00:24] } 14. Bh2 { [%clk 0:00:28] } 14... Bf6+ { [%clk 0:00:22] } 15. Kd1 { [%clk 0:00:26] } 15... Bg4 { [%clk 0:00:22] } 16. Re1 { [%clk 0:00:25] } 16... Bxf3+ { [%clk 0:00:22] } 17. gxf3 { [%clk 0:00:25] } 17... Rxe1+ { [%clk 0:00:21] } 18. Kxe1 { [%clk 0:00:25] } 18... Qe7+ { [%clk 0:00:21] } 19. Kd1 { [%clk 0:00:25] } 19... Re8 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:22] } 20... d5 { [%clk 0:00:21] } 21. Bb3 { [%clk 0:00:19] } 21... Bxh4 { [%clk 0:00:20] } 22. Kc2 { [%clk 0:00:19] } 22... Bg5 { [%clk 0:00:19] } 23. Qd1 { [%clk 0:00:18] } 23... Qe2+ { [%clk 0:00:19] } 24. Nd2 { [%clk 0:00:18] } 24... Qxd1+ { [%clk 0:00:18] } 25. Rxd1 { [%clk 0:00:16] } 25... Re2 { [%clk 0:00:18] } 26. Kc1 { [%clk 0:00:15] } 26... Rxf2 { [%clk 0:00:17] } 27. Kc2 { [%clk 0:00:14] } 27... Nhf4 { [%clk 0:00:16] } 28. a3 { [%clk 0:00:14] } 28... Rxh2 { [%clk 0:00:15] } 29. Kc1 { [%clk 0:00:13] } 29... Rf2 { [%clk 0:00:14] } 30. Kb1 { [%clk 0:00:12] } 30... Nd3 { [%clk 0:00:13] } 31. Nf1 { [%clk 0:00:11] } 31... Rxb2+ { [%clk 0:00:13] } 32. Ka1 { [%clk 0:00:10] } 32... Rxb3 { [%clk 0:00:13] } 33. Rxd3 { [%clk 0:00:09] } 33... Nf4 { [%clk 0:00:11] } 34. Ka2 { [%clk 0:00:08] } 34... Nxd3 { [%clk 0:00:10] } 35. Kxb3 { [%clk 0:00:08] } 35... Ne1 { [%clk 0:00:10] } 36. Ng3 { [%clk 0:00:07] } 36... Nxf3 { [%clk 0:00:10] } 37. Nf5 { [%clk 0:00:07] } 37... Nxd4+ { [%clk 0:00:08] } 38. Nxd4 { [%clk 0:00:06] } 38... h5 { [%clk 0:00:08] } 39. Nf3 { [%clk 0:00:05] } 39... h4 { [%clk 0:00:08] } 40. Nxg5+ { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:07] } 41. Nh3 { [%clk 0:00:05] } 41... Kh5 { [%clk 0:00:07] } 42. Ng1 { [%clk 0:00:05] } 42... Kg4 { [%clk 0:00:07] } 43. Ne2 { [%clk 0:00:04] } 43... h3 { [%clk 0:00:06] } 44. Ng1 { [%clk 0:00:04] } 44... Kg3 { [%clk 0:00:06] } 45. Ne2+ { [%clk 0:00:04] } 45... Kg2 { [%clk 0:00:05] } 46. Nd4 { [%clk 0:00:04] } 46... h2 { [%clk 0:00:04] } 47. Nf5 { [%clk 0:00:04] } 47... h1=Q { [%clk 0:00:04] } 48. Ne3+ { [%clk 0:00:04] } 48... Kf2 { [%clk 0:00:03] } 49. Nf5 { [%clk 0:00:04] } 49... Qh2 { [%clk 0:00:02] } 50. Nd4 { [%clk 0:00:04] } 50... Qg3 { [%clk 0:00:02] } 51. Nc2 { [%clk 0:00:04] } 51... Qxc3+ { [%clk 0:00:02] } 52. Kxc3 { [%clk 0:00:03] } 52... f5 { [%clk 0:00:02] } 53. Kd4 { [%clk 0:00:03] } 53... g5 { [%clk 0:00:02] } 54. Ne3 { [%clk 0:00:03] } 54... g4 { [%clk 0:00:02] } 55. Nxf5 { [%clk 0:00:03] } 55... g3 { [%clk 0:00:02] } 56. Ne3 { [%clk 0:00:02] } 56... g2 { [%clk 0:00:02] } 57. Nc2 { [%clk 0:00:02] } 57... Kg3 { [%clk 0:00:02] } 58. Ne3 { [%clk 0:00:01] } 58... g1=Q { [%clk 0:00:02] } 59. Ke5 { [%clk 0:00:00] } 59... Qxe3+ { [%clk 0:00:01] } 0-1
