[Event "Casual Bullet game"]
[Site "https://lichess.org/VpqVE8bL"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "zouklover"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:57:35"]
[WhiteElo "2100"]
[BlackElo "2025"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... Re8+ { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:54] } 10... Nf4 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:52] } 11... Nxe2+ { [%clk 0:00:55] } 12. Nxe2 { [%clk 0:00:52] } 12... Bg4 { [%clk 0:00:53] } 13. Bxb4 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:52] } 14. gxf3 { [%clk 0:00:50] } 14... Qg5+ { [%clk 0:00:51] } 15. Ng3 { [%clk 0:00:49] } 15... Re6 { [%clk 0:00:45] } 16. Re1 { [%clk 0:00:47] } 16... Rh6 { [%clk 0:00:44] } 17. Re8# { [%clk 0:00:46] } 1-0
