[Event "Rated Blitz game"]
[Site "https://lichess.org/OqEgVOC8"]
[Date "2019.10.11"]
[White "jishanshaikh4"]
[Black "marco66"]
[Result "0-1"]
[UTCDate "2019.10.11"]
[UTCTime "06:53:10"]
[WhiteElo "1674"]
[BlackElo "1668"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:56] } 3... c5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:51] } 5... Nh5 { [%clk 0:02:55] } 6. Be5 { [%clk 0:02:48] } 6... f6 { [%clk 0:02:51] } 7. Bg3 { [%clk 0:02:42] } 7... Nxg3 { [%clk 0:02:49] } 8. hxg3 { [%clk 0:02:42] } 8... Bd6 { [%clk 0:02:49] } 9. e3 { [%clk 0:02:37] } 9... O-O { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:34] } 10... Nd7 { [%clk 0:02:46] } 11. Bxh7+ { [%clk 0:02:33] } 11... Kf7 { [%clk 0:02:43] } 12. Bd3 { [%clk 0:02:25] } 12... f5 { [%clk 0:02:42] } 13. Ne5+ { [%clk 0:02:19] } 13... Bxe5 { [%clk 0:02:37] } 14. dxe5 { [%clk 0:02:19] } 14... Nxe5 { [%clk 0:02:37] } 15. Qh5+ { [%clk 0:02:16] } 15... Ng6 { [%clk 0:02:33] } 16. cxd5 { [%clk 0:02:11] } 16... exd5 { [%clk 0:02:25] } 17. Bxf5 { [%clk 0:02:08] } 17... Bxf5 { [%clk 0:02:23] } 18. Qxf5+ { [%clk 0:02:06] } 18... Qf6 { [%clk 0:02:23] } 19. Qd7+ { [%clk 0:02:03] } 19... Qe7 { [%clk 0:02:21] } 20. Qxd5+ { [%clk 0:01:59] } 20... Qe6 { [%clk 0:02:18] } 21. Qxb7+ { [%clk 0:01:57] } 21... Qe7 { [%clk 0:02:16] } 22. Qf3+ { [%clk 0:01:50] } 22... Qf6 { [%clk 0:02:14] } 23. O-O-O { [%clk 0:01:47] } 23... Rad8 { [%clk 0:02:12] } 24. Qb7+ { [%clk 0:01:41] } 24... Kg8 { [%clk 0:02:06] } 25. Rxd8 { [%clk 0:01:39] } 25... Rxd8 { [%clk 0:02:05] } 26. Nd5 { [%clk 0:01:31] } 26... Qxf2 { [%clk 0:01:59] } 27. Nf6+ { [%clk 0:01:24] } 27... Qxf6 { [%clk 0:01:53] } 28. Qxa7 { [%clk 0:01:22] } 28... Qd6 { [%clk 0:01:35] } 29. Rf1 { [%clk 0:00:44] } 29... Qd2+ { [%clk 0:01:33] } 30. Kb1 { [%clk 0:00:43] } 30... Qd3+ { [%clk 0:01:32] } 31. Kc1 { [%clk 0:00:39] } 31... Qxf1+ { [%clk 0:01:31] } 32. Kc2 { [%clk 0:00:38] } 32... Qd3+ { [%clk 0:01:27] } 33. Kc1 { [%clk 0:00:36] } 33... Qxe3+ { [%clk 0:01:26] } 34. Kc2 { [%clk 0:00:35] } 34... Rd2+ { [%clk 0:01:24] } 35. Kc1 { [%clk 0:00:34] } 35... Qe1# { [%clk 0:01:23] } 0-1
