[Event "Rated Chess960 game"]
[Site "https://lichess.org/1tvOy0XZ"]
[Date "2020.10.25"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "16:36:27"]
[WhiteElo "1709"]
[BlackElo "1636"]
[WhiteRatingDiff "-37"]
[BlackRatingDiff "+14"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkqbbrn/pppppppp/8/8/8/8/PPPPPPPP/NRKQBBRN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Ng3 { [%clk 0:00:59] } 2... Bf7 { [%clk 0:01:00] } 3. Nb3 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:56] } 4... exd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:00:54] } 6. Bd2 { [%clk 0:00:51] } 6... Ng6 { [%clk 0:00:53] } 7. O-O-O { [%clk 0:00:49] } 7... Ne7 { [%clk 0:00:52] } 8. Bd3 { [%clk 0:00:46] } 8... Nc6 { [%clk 0:00:51] } 9. Qh4 { [%clk 0:00:44] } 9... h6 { [%clk 0:00:49] } 10. Nf5 { [%clk 0:00:42] } 10... Ne5 { [%clk 0:00:44] } 11. Be2 { [%clk 0:00:40] } 11... Qe8 { [%clk 0:00:41] } 12. Nfd4 { [%clk 0:00:39] } 12... O-O-O { [%clk 0:00:39] } 13. f4 { [%clk 0:00:38] } 13... Nc6 { [%clk 0:00:37] } 14. Kb1 { [%clk 0:00:37] } 14... Nxd4 { [%clk 0:00:35] } 15. Nxd4 { [%clk 0:00:35] } 15... Kb8 { [%clk 0:00:35] } 16. Nb3 { [%clk 0:00:34] } 16... Nc8 { [%clk 0:00:34] } 17. g4 { [%clk 0:00:33] } 17... Ne7 { [%clk 0:00:34] } 18. g5 { [%clk 0:00:32] } 18... fxg5 { [%clk 0:00:34] } 19. fxg5 { [%clk 0:00:31] } 19... hxg5 { [%clk 0:00:33] } 20. Rxg5 { [%clk 0:00:31] } 20... Nc6 { [%clk 0:00:31] } 21. Rdg1 { [%clk 0:00:30] } 21... Bxb3 { [%clk 0:00:28] } 22. axb3 { [%clk 0:00:29] } 22... Be7 { [%clk 0:00:27] } 23. e4 { [%clk 0:00:27] } 23... Bxg5 { [%clk 0:00:26] } 24. Bxg5 { [%clk 0:00:27] } 24... Rc8 { [%clk 0:00:25] } 25. Bd3 { [%clk 0:00:26] } 25... d6 { [%clk 0:00:24] } 26. Bc4 { [%clk 0:00:25] } 26... Rf8 { [%clk 0:00:22] } 27. Ka2 { [%clk 0:00:22] } 27... Ne5 { [%clk 0:00:22] } 28. Be2 { [%clk 0:00:20] } 28... Nf3 { [%clk 0:00:20] } 29. Bxf3 { [%clk 0:00:18] } 29... Rxf3 { [%clk 0:00:20] } 30. Qg4 { [%clk 0:00:17] } 30... Qf7 { [%clk 0:00:19] } 31. h4 { [%clk 0:00:13] } 31... Rf8 { [%clk 0:00:18] } 32. Rd1 { [%clk 0:00:11] } 32... Rf2 { [%clk 0:00:17] } 33. Qg1 { [%clk 0:00:08] } 33... Rxc2 { [%clk 0:00:15] } 34. Qd4 { [%clk 0:00:08] } 34... a6 { [%clk 0:00:14] } 35. Qd5 { [%clk 0:00:07] } 35... Qxd5 { [%clk 0:00:13] } 36. Rxd5 { [%clk 0:00:07] } 36... Rff2 { [%clk 0:00:12] } 37. e5 { [%clk 0:00:05] } 37... Rxb2+ { [%clk 0:00:12] } 38. Ka3 { [%clk 0:00:04] } 38... dxe5 { [%clk 0:00:11] } 39. Kb4 { [%clk 0:00:04] } 39... e4 { [%clk 0:00:09] } 40. Rd8+ { [%clk 0:00:04] } 40... Ka7 { [%clk 0:00:06] } 41. Be3+ { [%clk 0:00:04] } 41... b6 { [%clk 0:00:05] } 42. Bxf2 { [%clk 0:00:04] } 42... Rxf2 { [%clk 0:00:04] } 43. Rd7 { [%clk 0:00:03] } 43... Kb7 { [%clk 0:00:03] } 44. Rxg7 { [%clk 0:00:03] } 44... Rf4 { [%clk 0:00:03] } 45. Rf7 { [%clk 0:00:03] } 45... e3+ { [%clk 0:00:03] } 46. Rxf4 { [%clk 0:00:03] } 46... e2 { [%clk 0:00:02] } 47. h5 { [%clk 0:00:03] } 47... e1=Q+ { [%clk 0:00:02] } 48. Ka3 { [%clk 0:00:02] } 48... Qe5 { [%clk 0:00:02] } 49. Ra4 { [%clk 0:00:02] } 49... Qxh5 { [%clk 0:00:01] } 50. b4 { [%clk 0:00:02] } 50... b5 { [%clk 0:00:00] } 51. Kb2 { [%clk 0:00:02] } 51... bxa4 { [%clk 0:00:00] } 52. Kc3 { [%clk 0:00:02] } 52... Ka7 { [%clk 0:00:00] } 53. Kc4 { [%clk 0:00:02] } 53... Qg6 { [%clk 0:00:00] } 54. b5 { [%clk 0:00:02] } 54... Qf7+ { [%clk 0:00:00] } 55. Kb4 { [%clk 0:00:02] } 55... Qe7+ { [%clk 0:00:00] } 56. Ka5 { [%clk 0:00:02] } 56... Kb7 { [%clk 0:00:00] } 57. b6 { [%clk 0:00:02] } 57... Kb8 { [%clk 0:00:00] } 0-1
