[Event "Rated Bullet game"]
[Site "https://lichess.org/LZWYv7S4"]
[Date "2021.08.19"]
[White "Bill03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "16:42:16"]
[WhiteElo "2345"]
[BlackElo "2082"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nxf6+ { [%clk 0:00:28] } 6... Qxf6 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... Qd8 { [%clk 0:00:29] } 8. Bxd8 { [%clk 0:00:27] } 8... Kxd8 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:29] } 13. Nxd7 { [%clk 0:00:26] } 13... Kxd7 { [%clk 0:00:29] } 14. Bf3 { [%clk 0:00:26] } 14... Kc7 { [%clk 0:00:29] } 15. c4 { [%clk 0:00:26] } 15... Rad8 { [%clk 0:00:28] } 16. Qe2 { [%clk 0:00:25] } 16... Bb4 { [%clk 0:00:27] } 17. a3 { [%clk 0:00:24] } 17... Ba5 { [%clk 0:00:26] } 18. b4 { [%clk 0:00:23] } 18... Bb6 { [%clk 0:00:25] } 19. c5 { [%clk 0:00:22] } 19... Rd7 { [%clk 0:00:25] } 20. cxb6+ { [%clk 0:00:21] } 20... axb6 { [%clk 0:00:25] } 21. Rad1 { [%clk 0:00:21] } 21... Nd5 { [%clk 0:00:23] } 22. Bxd5 { [%clk 0:00:21] } 22... exd5 { [%clk 0:00:23] } 23. Qf3 { [%clk 0:00:20] } 23... Rhd8 { [%clk 0:00:22] } 24. Rc1 { [%clk 0:00:19] } 24... Kb8 { [%clk 0:00:21] } 25. b5 { [%clk 0:00:19] } 25... cxb5 { [%clk 0:00:19] } 26. Rb1 { [%clk 0:00:19] } 26... Rd6 { [%clk 0:00:18] } 27. h3 { [%clk 0:00:18] } 27... R8d7 { [%clk 0:00:18] } 28. Rb4 { [%clk 0:00:17] } 28... Kc7 { [%clk 0:00:18] } 29. Rfb1 { [%clk 0:00:17] } 29... f6 { [%clk 0:00:17] } 30. Qb3 { [%clk 0:00:17] } 30... g5 { [%clk 0:00:17] } 31. Rxb5 { [%clk 0:00:17] } 31... Rc6 { [%clk 0:00:14] } 32. Rxb6 { [%clk 0:00:16] } 32... Kd6 { [%clk 0:00:13] } 33. Rxb7 { [%clk 0:00:15] } 33... Rd8 { [%clk 0:00:11] } 34. Rb6 { [%clk 0:00:14] } 34... Rc8 { [%clk 0:00:10] } 35. Rxc6+ { [%clk 0:00:13] } 35... Rxc6 { [%clk 0:00:10] } 36. Qb7 { [%clk 0:00:12] } 36... Rc7 { [%clk 0:00:09] } 37. Qxc7+ { [%clk 0:00:11] } 37... Kxc7 { [%clk 0:00:09] } 38. Re1 { [%clk 0:00:11] } 38... Kd6 { [%clk 0:00:08] } 39. f3 { [%clk 0:00:11] } 39... h5 { [%clk 0:00:07] } 40. Kf2 { [%clk 0:00:11] } 40... h4 { [%clk 0:00:06] } 41. g3 { [%clk 0:00:10] } 41... hxg3+ { [%clk 0:00:05] } 42. Kxg3 { [%clk 0:00:10] } 42... f5 { [%clk 0:00:04] } 43. f4 { [%clk 0:00:10] } 43... gxf4+ { [%clk 0:00:03] } 44. Kxf4 { [%clk 0:00:10] } 44... Kc6 { [%clk 0:00:03] } 45. Kxf5 { [%clk 0:00:10] } 45... Kb6 { [%clk 0:00:03] } 46. Re5 { [%clk 0:00:10] } 46... Kb5 { [%clk 0:00:03] } 47. Rxd5+ { [%clk 0:00:10] } 47... Kc4 { [%clk 0:00:03] } 48. Re5 { [%clk 0:00:10] } 48... Kxd4 { [%clk 0:00:03] } 49. a4 { [%clk 0:00:09] } 49... Kc4 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:09] } 50... Kd4 { [%clk 0:00:02] } 51. Kf6 { [%clk 0:00:09] } 51... Kc4 { [%clk 0:00:02] } 52. h5 { [%clk 0:00:09] } 52... Kb4 { [%clk 0:00:02] } 53. h6 { [%clk 0:00:09] } 53... Kxa4 { [%clk 0:00:02] } 54. Rg5 { [%clk 0:00:09] } 54... Kb4 { [%clk 0:00:02] } 55. h7 { [%clk 0:00:08] } 55... Kc4 { [%clk 0:00:02] } 56. h8=Q { [%clk 0:00:08] } 56... Kd4 { [%clk 0:00:02] } 57. Qh4+ { [%clk 0:00:08] } 57... Ke3 { [%clk 0:00:01] } 58. Rg3+ { [%clk 0:00:08] } 58... Kf2 { [%clk 0:00:01] } 59. Qh2+ { [%clk 0:00:08] } 1-0
