[Event "Rated Chess960 game"]
[Site "https://lichess.org/MquvSwJl"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "AlexIshaanSucksLmao"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "13:05:32"]
[WhiteElo "1782"]
[BlackElo "1500"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-112"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbrqkrbn/pppppppp/8/8/8/8/PPPPPPPP/NBRQKRBN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. Nf2 { [%clk 0:00:29] } 2... Bd5 { [%clk 0:00:28] } 3. Nd3 { [%clk 0:00:29] } 3... Ng6 { [%clk 0:00:25] } 4. Bf2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:23] } 5. O-O { [%clk 0:00:29] } 5... Ne5 { [%clk 0:00:23] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:22] } 7. exd5 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:20] } 8. dxc6 { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:19] } 9. Nxe5 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:18] } 10. c3 { [%clk 0:00:26] } 10... Qe8 { [%clk 0:00:13] } 11. d4 { [%clk 0:00:26] } 11... Qh5 { [%clk 0:00:12] } 12. dxe5 { [%clk 0:00:25] } 12... Qh6 { [%clk 0:00:11] } 13. f4 { [%clk 0:00:23] } 13... Rf6 { [%clk 0:00:07] } 14. Bg3 { [%clk 0:00:23] } 14... Re6 { [%clk 0:00:05] } 15. Bxf5 { [%clk 0:00:22] } 15... Rxe5 { [%clk 0:00:05] } 16. Bxc8 { [%clk 0:00:21] } 16... Re3 { [%clk 0:00:02] } 17. Qb3+ { [%clk 0:00:21] } 1-0
