[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sOV0UVcI"]
[Date "2021.03.12"]
[White "AtacamaSky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "10:06:54"]
[WhiteElo "1536"]
[BlackElo "2000"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. dxe5 { [%clk 0:00:58] } 5... Nxe5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:55] } 6... Ng6 { [%clk 0:01:00] } 7. Nge2 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:53] } 8... Be7 { [%clk 0:01:00] } 9. Nd4 { [%clk 0:00:50] } 9... h6 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:49] } 10... Bxf6 { [%clk 0:00:59] } 11. Be2 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:59] } 12. O-O { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:59] } 13. Kh1 { [%clk 0:00:45] } 13... a6 { [%clk 0:00:58] } 14. Qd3 { [%clk 0:00:40] } 14... b5 { [%clk 0:00:58] } 15. Nd5 { [%clk 0:00:37] } 15... Bb7 { [%clk 0:00:55] } 16. Nxf6+ { [%clk 0:00:35] } 16... Qxf6 { [%clk 0:00:55] } 17. Rae1 { [%clk 0:00:33] } 17... Re7 { [%clk 0:00:53] } 18. c4 { [%clk 0:00:30] } 18... bxc4 { [%clk 0:00:50] } 19. Qxc4 { [%clk 0:00:30] } 19... Rae8 { [%clk 0:00:50] } 20. Bd3 { [%clk 0:00:25] } 20... Rxe1 { [%clk 0:00:47] } 21. Kg1 { [%clk 0:00:17] } 21... Rxf1+ { [%clk 0:00:45] } 22. Bxf1 { [%clk 0:00:17] } 22... Re1 { [%clk 0:00:43] } 23. h3 { [%clk 0:00:04] } 23... Qe5 { [%clk 0:00:41] } 0-1
