[Event "Rated Bullet game"]
[Site "https://lichess.org/B5zGkUAv"]
[Date "2021.05.19"]
[White "apal02"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "09:11:22"]
[WhiteElo "1995"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Nd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... axb5 { [%clk 0:00:56] } 10. Nxd4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Nxb5 { [%clk 0:00:52] } 11... Qb6 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:51] } 12... Qxb2 { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:51] } 13... Qa3 { [%clk 0:00:54] } 14. Rb3 { [%clk 0:00:51] } 14... Qa6 { [%clk 0:00:52] } 15. Qc1 { [%clk 0:00:47] } 15... b6 { [%clk 0:00:51] } 16. Bh6 { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:50] } 17. Bxg7 { [%clk 0:00:46] } 17... Kxg7 { [%clk 0:00:50] } 18. e5 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:49] } 19. Nxd5 { [%clk 0:00:43] } 19... Bxd5 { [%clk 0:00:49] } 20. Qf4 { [%clk 0:00:42] } 20... Bxb3 { [%clk 0:00:47] } 21. axb3 { [%clk 0:00:39] } 21... Qb7 { [%clk 0:00:44] } 22. Qd4 { [%clk 0:00:39] } 22... Qc6 { [%clk 0:00:42] } 23. e6+ { [%clk 0:00:38] } 23... f6 { [%clk 0:00:40] } 24. exd7 { [%clk 0:00:36] } 24... Rfd8 { [%clk 0:00:40] } 25. Re1 { [%clk 0:00:34] } 25... Rxd7 { [%clk 0:00:38] } 26. Qb4 { [%clk 0:00:32] } 26... Kf7 { [%clk 0:00:36] } 27. Qh4 { [%clk 0:00:30] } 27... h5 { [%clk 0:00:34] } 28. Qf4 { [%clk 0:00:29] } 28... Kg7 { [%clk 0:00:31] } 29. Qb4 { [%clk 0:00:27] } 29... Rad8 { [%clk 0:00:29] } 30. Rxe7+ { [%clk 0:00:25] } 30... Rxe7 { [%clk 0:00:27] } 31. Qxe7+ { [%clk 0:00:25] } 31... Kh6 { [%clk 0:00:25] } 32. Qe3+ { [%clk 0:00:23] } 32... g5 { [%clk 0:00:23] } 33. Qe7 { [%clk 0:00:21] } 33... Rc8 { [%clk 0:00:21] } 34. h4 { [%clk 0:00:15] } 34... Rc7 { [%clk 0:00:20] } 35. Qe3 { [%clk 0:00:13] } 35... Qxc2 { [%clk 0:00:19] } 36. hxg5+ { [%clk 0:00:13] } 36... fxg5 { [%clk 0:00:17] } 37. Qe6+ { [%clk 0:00:11] } 37... Kg7 { [%clk 0:00:17] } 38. Qe5+ { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:15] } 39. Qe6+ { [%clk 0:00:10] } 39... Kg7 { [%clk 0:00:14] } 40. Qf5 { [%clk 0:00:09] } 40... Kh6 { [%clk 0:00:11] } 41. Kh2 { [%clk 0:00:08] } 41... Qc6 { [%clk 0:00:09] } 42. Qe5 { [%clk 0:00:07] } 42... Qd7 { [%clk 0:00:08] } 43. g3 { [%clk 0:00:05] } 43... Qd6 { [%clk 0:00:06] } 44. Qe4 { [%clk 0:00:04] } 44... Qe5 { [%clk 0:00:06] } 45. Qxe5 { [%clk 0:00:03] } 45... Rg7 { [%clk 0:00:06] } 46. Qe6+ { [%clk 0:00:03] } 46... Rg6 { [%clk 0:00:06] } 47. Qe5 { [%clk 0:00:02] } 47... g4 { [%clk 0:00:06] } 48. Qe4 { [%clk 0:00:02] } 48... h4 { [%clk 0:00:06] } 49. Qf4+ { [%clk 0:00:02] } 49... Rg5 { [%clk 0:00:05] } 50. gxh4 { [%clk 0:00:01] } 50... Kg6 { [%clk 0:00:04] } 51. Qxg5+ { [%clk 0:00:01] } 51... Kf7 { [%clk 0:00:03] } 52. Qd8 { [%clk 0:00:01] } 52... b5 { [%clk 0:00:02] } 53. Qb6 { [%clk 0:00:01] } 53... g3+ { [%clk 0:00:01] } 0-1
