[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9ECPYwFb"]
[Date "2020.10.06"]
[White "Sheldon9909"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:16:42"]
[WhiteElo "2177"]
[BlackElo "1910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:28] } 6. g4 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:27] } 10. Nbc3 { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:26] } 11. Nf4 { [%clk 0:00:28] } 11... Bxc3+ { [%clk 0:00:26] } 12. bxc3 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:27] } 13... Qb6 { [%clk 0:00:24] } 14. c4 { [%clk 0:00:25] } 14... dxc4 { [%clk 0:00:23] } 15. Qxe4 { [%clk 0:00:24] } 15... Qb4+ { [%clk 0:00:21] } 16. Bd2 { [%clk 0:00:23] } 16... Qb2 { [%clk 0:00:19] } 17. Rb1 { [%clk 0:00:22] } 17... Qxa2 { [%clk 0:00:18] } 18. O-O { [%clk 0:00:20] } 18... Nc6 { [%clk 0:00:17] } 19. Rxb7 { [%clk 0:00:19] } 19... Rd8 { [%clk 0:00:15] } 20. Rfb1 { [%clk 0:00:17] } 20... O-O { [%clk 0:00:13] } 21. h4 { [%clk 0:00:15] } 21... f5 { [%clk 0:00:13] } 22. gxf5 { [%clk 0:00:14] } 22... exf5 { [%clk 0:00:13] } 23. Qe5 { [%clk 0:00:13] } 23... Nxe5 { [%clk 0:00:12] } 24. dxe5 { [%clk 0:00:13] } 24... Be6 { [%clk 0:00:11] } 25. R7b2 { [%clk 0:00:12] } 25... Rde8 { [%clk 0:00:10] } 26. Rxa2 { [%clk 0:00:11] } 26... g5 { [%clk 0:00:08] } 27. Nxe6 { [%clk 0:00:10] } 27... Rxe6 { [%clk 0:00:08] } 28. Bc3 { [%clk 0:00:10] } 28... gxh4 { [%clk 0:00:06] } 29. Rxa7 { [%clk 0:00:09] } 29... Rfe8 { [%clk 0:00:06] } 30. Rbb7 { [%clk 0:00:09] } 30... Kf8 { [%clk 0:00:04] } 31. Rxh7 { [%clk 0:00:08] } 31... R6e7 { [%clk 0:00:03] } 32. Rh8+ { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:03] } 33. Rh7+ { [%clk 0:00:07] } 33... Ke6 { [%clk 0:00:02] } 34. Rh6+ { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:01] } 35. Raa6 { [%clk 0:00:06] } 35... Re6 { [%clk 0:00:01] } 36. Ra7+ { [%clk 0:00:05] } 1-0
