[Event "Rated Bullet game"]
[Site "https://lichess.org/MKPthcuc"]
[Date "2021.08.19"]
[White "ilovegarlicsauce"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "17:09:20"]
[WhiteElo "2166"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:26] } 8... Nbd7 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:26] } 9... h6 { [%clk 0:00:28] } 10. Bxh6 { [%clk 0:00:25] } 10... e6 { [%clk 0:00:27] } 11. Bxg7 { [%clk 0:00:24] } 11... Kxg7 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:24] } 12... Nxe5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:25] } 14. Qf4 { [%clk 0:00:22] } 14... Qe7 { [%clk 0:00:24] } 15. Qg3 { [%clk 0:00:21] } 15... c5 { [%clk 0:00:23] } 16. h4 { [%clk 0:00:21] } 16... Rh8 { [%clk 0:00:21] } 17. Be2 { [%clk 0:00:19] } 17... Qxh4 { [%clk 0:00:20] } 18. Qxh4 { [%clk 0:00:18] } 18... Rxh4 { [%clk 0:00:20] } 19. g3 { [%clk 0:00:18] } 19... Rh7 { [%clk 0:00:19] } 20. Kg2 { [%clk 0:00:17] } 20... Nxe5 { [%clk 0:00:18] } 21. Rh1 { [%clk 0:00:17] } 21... Rxh1 { [%clk 0:00:15] } 22. Rxh1 { [%clk 0:00:17] } 22... Nd7 { [%clk 0:00:14] } 23. Bf3 { [%clk 0:00:16] } 23... b6 { [%clk 0:00:13] } 24. Nb5 { [%clk 0:00:16] } 24... Bb7 { [%clk 0:00:12] } 25. Nd6 { [%clk 0:00:15] } 25... Rb8 { [%clk 0:00:11] } 26. Nxb7 { [%clk 0:00:14] } 26... Rxb7 { [%clk 0:00:11] } 27. c4 { [%clk 0:00:14] } 27... Nf6 { [%clk 0:00:09] } 28. cxd5 { [%clk 0:00:13] } 28... Nxd5 { [%clk 0:00:09] } 29. Bxd5 { [%clk 0:00:12] } 29... exd5 { [%clk 0:00:08] } 30. Rd1 { [%clk 0:00:12] } 30... Rd7 { [%clk 0:00:08] } 31. Kf3 { [%clk 0:00:11] } 31... d4 { [%clk 0:00:07] } 32. Ke4 { [%clk 0:00:11] } 32... f5+ { [%clk 0:00:07] } 33. Ke5 { [%clk 0:00:10] } 33... Re7+ { [%clk 0:00:06] } 34. Kd6 { [%clk 0:00:10] } 34... Re2 { [%clk 0:00:05] } 35. f4 { [%clk 0:00:09] } 35... Rxb2 { [%clk 0:00:05] } 36. Ke5 { [%clk 0:00:08] } 36... Re2+ { [%clk 0:00:03] } 37. Kd5 { [%clk 0:00:07] } 37... Rxa2 { [%clk 0:00:03] } 38. Rh1 { [%clk 0:00:06] } 38... Kf6 { [%clk 0:00:01] } 39. Rh8 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:00] } 40. Rh7+ { [%clk 0:00:03] } 1-0
