[Event "Rated Blitz game"]
[Site "https://lichess.org/f8GtedhB"]
[Date "2021.07.07"]
[White "RuslanAfaunov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "06:23:51"]
[WhiteElo "2014"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Time forfeit"]

