[Event "Daily Bullet Arena"]
[Site "https://lichess.org/GO5b2xNs"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Jannisary"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:17:39"]
[WhiteElo "1466"]
[BlackElo "1231"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:58] } 4. Qe2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:56] } 5... Bxf3 { [%clk 0:00:56] } 6. Qxf3 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:52] } 9. Nd1 { [%clk 0:00:54] } 9... b4 { [%clk 0:00:51] } 10. Ne3 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:48] } 11. Nc4 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:46] } 12. Qd3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:45] } 13. Bg4 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:49] } 14... Nxg4 { [%clk 0:00:43] } 15. hxg4 { [%clk 0:00:48] } 15... Bg5 { [%clk 0:00:41] } 16. Re1 { [%clk 0:00:47] } 16... Bf4 { [%clk 0:00:40] } 17. g3 { [%clk 0:00:45] } 17... Bxg3 { [%clk 0:00:39] } 18. fxg3 { [%clk 0:00:43] } 18... Qg5 { [%clk 0:00:37] } 19. Re2 { [%clk 0:00:42] } 19... Qxg4 { [%clk 0:00:36] } 20. Rh2 { [%clk 0:00:41] } 20... Qd1+ { [%clk 0:00:33] } 21. Qf1 { [%clk 0:00:40] } 21... Qxf1+ { [%clk 0:00:32] } 22. Kxf1 { [%clk 0:00:40] } 22... f5 { [%clk 0:00:30] } 23. Nxd6 { [%clk 0:00:39] } 23... fxe4+ { [%clk 0:00:29] } 24. Ke2 { [%clk 0:00:37] } 24... Nd7 { [%clk 0:00:27] } 25. Nxe4 { [%clk 0:00:37] } 25... Nf6 { [%clk 0:00:26] } 26. d3 { [%clk 0:00:36] } 26... Nxe4 { [%clk 0:00:25] } 27. dxe4 { [%clk 0:00:36] } 27... Rad8 { [%clk 0:00:24] } 28. Be3 { [%clk 0:00:34] } 28... Rf6 { [%clk 0:00:23] } 29. Rd1 { [%clk 0:00:33] } 29... Rdf8 { [%clk 0:00:22] } 30. Kd3 { [%clk 0:00:26] } 30... Rd8+ { [%clk 0:00:20] } 31. Ke2 { [%clk 0:00:25] } 31... Rxd1 { [%clk 0:00:19] } 32. Kxd1 { [%clk 0:00:25] } 32... c4 { [%clk 0:00:18] } 33. Ke2 { [%clk 0:00:24] } 33... c3 { [%clk 0:00:17] } 34. bxc3 { [%clk 0:00:23] } 34... bxc3 { [%clk 0:00:16] } 35. Kd3 { [%clk 0:00:22] } 35... Rd6+ { [%clk 0:00:14] } 36. Kxc3 { [%clk 0:00:22] } 36... a4 { [%clk 0:00:13] } 37. Bc5 { [%clk 0:00:21] } 37... Rc6 { [%clk 0:00:12] } 38. Kb4 { [%clk 0:00:19] } 38... g6 { [%clk 0:00:10] } 39. Rd2 { [%clk 0:00:18] } 39... g5 { [%clk 0:00:09] } 40. Rd8+ { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:09] } 41. Rb8 { [%clk 0:00:16] } 41... Kf6 { [%clk 0:00:07] } 42. Rb7 { [%clk 0:00:16] } 42... Kg6 { [%clk 0:00:06] } 43. Rb6 { [%clk 0:00:15] } 43... Kh5 { [%clk 0:00:06] } 44. Rxc6 { [%clk 0:00:14] } 44... Kg4 { [%clk 0:00:04] } 45. Re6 { [%clk 0:00:14] } 45... Kxg3 { [%clk 0:00:03] } 46. Rxe5 { [%clk 0:00:13] } 46... Kf3 { [%clk 0:00:02] } 47. Re6 { [%clk 0:00:13] } 1-0
