[Event "Rated Blitz game"]
[Site "https://lichess.org/5KPiPGGK"]
[Date "2019.07.29"]
[White "joseeeeeee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "03:13:57"]
[WhiteElo "1341"]
[BlackElo "1377"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:55] } 5... Ngf6 { [%clk 0:02:53] } 6. Bg5 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:02:49] } 9. a3 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:43] } 10... Bb7 { [%clk 0:02:47] } 11. h3 { [%clk 0:02:40] } 11... Qc8 { [%clk 0:02:44] } 12. Rb1 { [%clk 0:02:36] } 12... h6 { [%clk 0:02:43] } 13. Bh4 { [%clk 0:02:33] } 13... Nd5 { [%clk 0:02:38] } 14. Nxd5 { [%clk 0:02:17] } 14... Bxd5 { [%clk 0:02:38] } 15. c4 { [%clk 0:02:12] } 15... Bb7 { [%clk 0:02:37] } 16. b4 { [%clk 0:02:10] } 16... c5 { [%clk 0:02:36] } 17. b5 { [%clk 0:02:08] } 17... Qc7 { [%clk 0:02:35] } 18. g3 { [%clk 0:02:03] } 18... Kh7 { [%clk 0:02:30] } 19. d4 { [%clk 0:02:00] } 19... Nf6 { [%clk 0:02:24] } 20. Bd3+ { [%clk 0:01:56] } 20... Kg8 { [%clk 0:02:21] } 21. Ne5 { [%clk 0:01:54] } 21... Bxe5 { [%clk 0:02:17] } 22. dxe5 { [%clk 0:01:53] } 22... Nd7 { [%clk 0:02:15] } 23. Qg4 { [%clk 0:01:47] } 23... Nxe5 { [%clk 0:02:06] } 24. Qf4 { [%clk 0:01:31] } 24... f6 { [%clk 0:01:54] } 25. Bxf6 { [%clk 0:01:28] } 25... Rxf6 { [%clk 0:01:52] } 26. Qe3 { [%clk 0:01:19] } 26... Nxd3 { [%clk 0:01:49] } 27. Qxd3 { [%clk 0:01:18] } 27... Rd8 { [%clk 0:01:48] } 28. Qc3 { [%clk 0:01:06] } 28... Ba8 { [%clk 0:01:46] } 29. Rbd1 { [%clk 0:01:00] } 29... Rxd1 { [%clk 0:01:44] } 30. Rxd1 { [%clk 0:00:58] } 30... Qb7 { [%clk 0:01:44] } 31. Rd8+ { [%clk 0:00:56] } 31... Kh7 { [%clk 0:01:42] } 32. Qd3+ { [%clk 0:00:53] } 32... Rf5 { [%clk 0:01:39] } 33. g4 { [%clk 0:00:51] } 33... Qg2# { [%clk 0:01:37] } 0-1
