[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9ITOaWr9"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "SeNiKom"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:37:10"]
[WhiteElo "1999"]
[BlackElo "2037"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:28] } 6. dxc6 { [%clk 0:00:29] } 6... Nxc6 { [%clk 0:00:28] } 7. Qxf3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. Qd1 { [%clk 0:00:28] } 8... Bb4+ { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:28] } 10... Bc7 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:28] } 11... O-O { [%clk 0:00:25] } 12. g3 { [%clk 0:00:27] } 12... Bh3 { [%clk 0:00:23] } 13. Re1 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:23] } 14. Bf3 { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:21] } 15. Bg2 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:21] } 16. e4 { [%clk 0:00:24] } 16... Rc8 { [%clk 0:00:21] } 17. e5 { [%clk 0:00:23] } 17... Bc6 { [%clk 0:00:15] } 18. exf6 { [%clk 0:00:22] } 18... gxf6 { [%clk 0:00:14] } 19. Bxc6 { [%clk 0:00:19] } 19... Nxc6 { [%clk 0:00:14] } 20. Be3 { [%clk 0:00:19] } 20... Ne7 { [%clk 0:00:12] } 21. Qg4+ { [%clk 0:00:18] } 21... Kh8 { [%clk 0:00:11] } 22. Ne4 { [%clk 0:00:18] } 22... Ng8 { [%clk 0:00:09] } 23. Qf5 { [%clk 0:00:16] } 23... Re6 { [%clk 0:00:05] } 24. Bf4 { [%clk 0:00:15] } 24... Qf8 { [%clk 0:00:05] } 25. Bxc7 { [%clk 0:00:12] } 25... Rxc7 { [%clk 0:00:03] } 26. Nc5 { [%clk 0:00:11] } 1-0
