[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q8mXDFRd"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "Eric0203"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "17:07:26"]
[WhiteElo "1879"]
[BlackElo "2118"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bb6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. e3 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:30] } 10... Bxd4 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:30] } 11... Bxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:27] } 13. Bb2 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:27] } 14... b6 { [%clk 0:00:26] } 15. Qc3 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:26] } 16. Nxe5 { [%clk 0:00:26] } 16... Nxe5 { [%clk 0:00:25] } 17. Qxe5 { [%clk 0:00:25] } 17... Qe7 { [%clk 0:00:24] } 18. Bxa8 { [%clk 0:00:24] } 18... Rxa8 { [%clk 0:00:23] } 19. Qe4 { [%clk 0:00:23] } 19... Rf8 { [%clk 0:00:23] } 20. Qf3 { [%clk 0:00:21] } 20... Bg4 { [%clk 0:00:22] } 21. Qg2 { [%clk 0:00:19] } 21... Be2 { [%clk 0:00:21] } 22. Rfe1 { [%clk 0:00:19] } 22... Re8 { [%clk 0:00:20] } 23. f4 { [%clk 0:00:18] } 23... Qe3+ { [%clk 0:00:19] } 24. Qf2 { [%clk 0:00:17] } 24... Qxd3 { [%clk 0:00:15] } 25. Bxf6 { [%clk 0:00:15] } 25... gxf6 { [%clk 0:00:14] } 26. Rab1 { [%clk 0:00:12] } 26... Qxc4 { [%clk 0:00:11] } 27. Rb2 { [%clk 0:00:11] } 27... Qc3 { [%clk 0:00:09] } 28. Rbxe2 { [%clk 0:00:10] } 28... Rxe2 { [%clk 0:00:09] } 29. Rxe2 { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:09] } 30. Kg2 { [%clk 0:00:10] } 30... Qc1 { [%clk 0:00:08] } 31. Qf3 { [%clk 0:00:10] } 31... Qc6 { [%clk 0:00:08] } 32. Qxc6 { [%clk 0:00:09] } 32... b5 { [%clk 0:00:08] } 33. Qc7 { [%clk 0:00:09] } 33... b4 { [%clk 0:00:08] } 34. Qxa7 { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:07] } 35. a3 { [%clk 0:00:07] } 35... b3 { [%clk 0:00:07] } 36. Rb2 { [%clk 0:00:06] } 36... h5 { [%clk 0:00:07] } 37. Rxb3 { [%clk 0:00:06] } 37... Kf5 { [%clk 0:00:07] } 38. a4 { [%clk 0:00:06] } 38... Kg4 { [%clk 0:00:07] } 39. Qa6 { [%clk 0:00:06] } 39... f5 { [%clk 0:00:07] } 40. Qb5 { [%clk 0:00:06] } 40... f6 { [%clk 0:00:07] } 41. Qc4 { [%clk 0:00:06] } 41... h4 { [%clk 0:00:06] } 42. Qe2# { [%clk 0:00:06] } 1-0
