[Event "Bullet Arena"]
[Site "https://lichess.org/GtE9tvAQ"]
[Date "2020.06.04"]
[White "Oka_satria"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:24:07"]
[WhiteElo "2230"]
[BlackElo "1860"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

