[Event "Rated Bullet game"]
[Site "https://lichess.org/FcxxYK4E"]
[Date "2019.11.21"]
[White "jishanshaikh4"]
[Black "vizavi"]
[Result "0-1"]
[UTCDate "2019.11.21"]
[UTCTime "14:44:03"]
[WhiteElo "1884"]
[BlackElo "1874"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Bd7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:58] } 8. dxc5 { [%clk 0:00:51] } 8... dxc5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:49] } 10... a6 { [%clk 0:00:51] } 11. Nxc6 { [%clk 0:00:48] } 11... Bxc6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:47] } 12... Qb6 { [%clk 0:00:48] } 13. g3 { [%clk 0:00:46] } 13... h6 { [%clk 0:00:47] } 14. g4 { [%clk 0:00:45] } 14... Rad8 { [%clk 0:00:45] } 15. Bg3 { [%clk 0:00:44] } 15... Bd6 { [%clk 0:00:40] } 16. Rfd1 { [%clk 0:00:43] } 16... Bxg3 { [%clk 0:00:38] } 17. hxg3 { [%clk 0:00:42] } 17... e5 { [%clk 0:00:37] } 18. Kf1 { [%clk 0:00:40] } 18... Bd7 { [%clk 0:00:30] } 19. f4 { [%clk 0:00:39] } 19... Nxg4 { [%clk 0:00:28] } 20. fxe5 { [%clk 0:00:37] } 20... Nxe3+ { [%clk 0:00:26] } 21. Kf2 { [%clk 0:00:35] } 21... Nxc2 { [%clk 0:00:26] } 22. Rac1 { [%clk 0:00:33] } 22... Nd4 { [%clk 0:00:26] } 23. Ne4 { [%clk 0:00:31] } 23... Qxb2 { [%clk 0:00:24] } 24. Re1 { [%clk 0:00:25] } 24... Nxe2 { [%clk 0:00:22] } 25. Rxe2 { [%clk 0:00:25] } 25... Qxc1 { [%clk 0:00:21] } 26. Kf3 { [%clk 0:00:24] } 26... h5 { [%clk 0:00:20] } 27. Ng5 { [%clk 0:00:23] } 27... Bg4+ { [%clk 0:00:19] } 28. Ke4 { [%clk 0:00:21] } 28... Bxe2 { [%clk 0:00:17] } 29. e6 { [%clk 0:00:20] } 29... Qxg5 { [%clk 0:00:14] } 30. exf7+ { [%clk 0:00:20] } 30... Rxf7 { [%clk 0:00:13] } 31. a4 { [%clk 0:00:19] } 31... Rfd7 { [%clk 0:00:11] } 32. a5 { [%clk 0:00:19] } 32... Qe7+ { [%clk 0:00:10] } 33. Kf4 { [%clk 0:00:18] } 33... Rf8# { [%clk 0:00:10] } 0-1
