[Event "Bullet Shield Arena"]
[Site "https://lichess.org/qXx5OYdX"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "JEANKA_TR"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:17:43"]
[WhiteElo "1672"]
[BlackElo "1554"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:58] } 3... dxe5 { [%clk 0:00:58] } 4. fxe5 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Nxe5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:53] } 8. d3 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:51] } 10... Qe7 { [%clk 0:00:48] } 11. Kh1 { [%clk 0:00:50] } 11... Bxc3 { [%clk 0:00:47] } 12. bxc3 { [%clk 0:00:49] } 12... Be6 { [%clk 0:00:47] } 13. Bxe6 { [%clk 0:00:47] } 13... Qxe6 { [%clk 0:00:46] } 14. d4 { [%clk 0:00:47] } 14... O-O-O { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:45] } 15... e4 { [%clk 0:00:41] } 16. Qd2 { [%clk 0:00:41] } 16... Ng4 { [%clk 0:00:38] } 17. h3 { [%clk 0:00:39] } 17... Nf6 { [%clk 0:00:34] } 18. Ne5 { [%clk 0:00:38] } 18... Nxe5 { [%clk 0:00:33] } 19. Bxf6 { [%clk 0:00:35] } 19... Qxf6 { [%clk 0:00:31] } 20. Qf4 { [%clk 0:00:35] } 20... Rhe8 { [%clk 0:00:28] } 21. dxe5 { [%clk 0:00:33] } 21... Qxe5 { [%clk 0:00:28] } 22. Qh4 { [%clk 0:00:31] } 22... Qxc3 { [%clk 0:00:27] } 23. Rab1 { [%clk 0:00:30] } 23... Rd2 { [%clk 0:00:24] } 24. Qxh7 { [%clk 0:00:28] } 24... Rxc2 { [%clk 0:00:22] } 25. Qxf5+ { [%clk 0:00:27] } 25... Kb8 { [%clk 0:00:21] } 26. Rxe4 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:16] } 27. Rbe1 { [%clk 0:00:24] } 27... a6 { [%clk 0:00:14] } 28. R1e3 { [%clk 0:00:23] } 28... Rc1+ { [%clk 0:00:13] } 29. Kh2 { [%clk 0:00:22] } 29... Rh1+ { [%clk 0:00:11] } 30. Kxh1 { [%clk 0:00:21] } 30... Qc1+ { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:19] } 31... Qc6 { [%clk 0:00:11] } 32. Rf4 { [%clk 0:00:17] } 32... Ka7 { [%clk 0:00:11] } 33. Ref3 { [%clk 0:00:17] } 33... Qc1 { [%clk 0:00:10] } 34. Qe4 { [%clk 0:00:16] } 34... Qb1 { [%clk 0:00:09] } 35. Qe3+ { [%clk 0:00:15] } 35... Kb8 { [%clk 0:00:07] } 36. Qe4 { [%clk 0:00:14] } 36... Ka8 { [%clk 0:00:06] } 37. Qxb1 { [%clk 0:00:13] } 37... Kb8 { [%clk 0:00:06] } 38. Rb3 { [%clk 0:00:12] } 38... Ka8 { [%clk 0:00:06] } 39. Rxb7 { [%clk 0:00:12] } 39... c6 { [%clk 0:00:05] } 40. Rb3 { [%clk 0:00:12] } 40... c5 { [%clk 0:00:04] } 41. Re3 { [%clk 0:00:11] } 41... c4 { [%clk 0:00:04] } 42. Re7 { [%clk 0:00:09] } 42... c3 { [%clk 0:00:04] } 43. Qb7# { [%clk 0:00:08] } 1-0
