[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NQpoGT4l"]
[Date "2020.10.13"]
[White "Thejas19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "07:19:22"]
[WhiteElo "1672"]
[BlackElo "1881"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:15] } 6. Bf4 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:15] } 7. Nb5 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:15] } 8. Nc7 { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:13] } 9. Bxd6 { [%clk 0:00:25] } 9... Qxd6 { [%clk 0:00:12] } 10. Nxa8 { [%clk 0:00:25] } 10... Na6 { [%clk 0:00:12] } 11. Bxa6 { [%clk 0:00:23] } 11... Qxa6 { [%clk 0:00:11] } 12. Nc7 { [%clk 0:00:23] } 12... Qc6 { [%clk 0:00:10] } 13. Ne5 { [%clk 0:00:20] } 13... Qxc7 { [%clk 0:00:09] } 14. Nd7 { [%clk 0:00:20] } 14... Qxd7 { [%clk 0:00:08] } 15. O-O { [%clk 0:00:20] } 15... b6 { [%clk 0:00:08] } 16. c4 { [%clk 0:00:20] } 16... Bb7 { [%clk 0:00:08] } 17. cxd5 { [%clk 0:00:19] } 17... exd5 { [%clk 0:00:08] } 18. f4 { [%clk 0:00:19] } 18... Ne4 { [%clk 0:00:07] } 19. Qe2 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:07] } 20. Rfe1 { [%clk 0:00:16] } 20... Re8 { [%clk 0:00:07] } 21. Qc2 { [%clk 0:00:15] } 21... Qd6 { [%clk 0:00:06] } 22. Rxe4 { [%clk 0:00:15] } 22... Rc8 { [%clk 0:00:06] } 23. Qxc8+ { [%clk 0:00:14] } 23... Bxc8 { [%clk 0:00:06] } 24. Re8+ { [%clk 0:00:14] } 24... Kf7 { [%clk 0:00:04] } 25. Rxc8 { [%clk 0:00:14] } 25... Qe7 { [%clk 0:00:04] } 26. Rcc1 { [%clk 0:00:13] } 26... Qe3+ { [%clk 0:00:04] } 27. Kf1 { [%clk 0:00:11] } 27... Qxd4 { [%clk 0:00:04] } 28. Ke2 { [%clk 0:00:11] } 28... Qxf4 { [%clk 0:00:04] } 29. Rd1 { [%clk 0:00:10] } 29... Qe4+ { [%clk 0:00:04] } 30. Kf2 { [%clk 0:00:09] } 30... Qh4+ { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:08] } 31... Qe4+ { [%clk 0:00:02] } 32. Kf2 { [%clk 0:00:07] } 32... Qg4 { [%clk 0:00:02] } 33. Kf1 { [%clk 0:00:07] } 33... Qc4+ { [%clk 0:00:00] } 34. Rd3 { [%clk 0:00:06] } 1-0
