[Event "Rated Blitz game"]
[Site "https://lichess.org/UbCv51Bv"]
[Date "2022.04.27"]
[White "Yuogs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "08:04:03"]
[WhiteElo "2162"]
[BlackElo "2163"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:58] } 5... Bxd3 { [%clk 0:02:51] } 6. Qxd3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:51] } 7. Qb5+ { [%clk 0:02:56] } 7... Nd7 { [%clk 0:02:45] } 8. Qxb7 { [%clk 0:02:56] } 8... Nxc3 { [%clk 0:02:44] } 9. bxc3 { [%clk 0:02:54] } 9... Bd6 { [%clk 0:02:44] } 10. Nf3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:42] } 11. Bg5 { [%clk 0:02:47] } 11... f6 { [%clk 0:02:35] } 12. Bh4 { [%clk 0:02:41] } 12... e5 { [%clk 0:02:33] } 13. O-O { [%clk 0:02:34] } 13... a5 { [%clk 0:02:29] } 14. Qd5+ { [%clk 0:02:27] } 14... Kh8 { [%clk 0:02:28] } 15. dxe5 { [%clk 0:02:26] } 15... Nxe5 { [%clk 0:02:26] } 16. Nxe5 { [%clk 0:02:23] } 16... Bxe5 { [%clk 0:02:26] } 17. Qxe5 { [%clk 0:02:06] } 17... fxe5 { [%clk 0:02:24] } 18. Bxd8 { [%clk 0:02:06] } 18... Raxd8 { [%clk 0:02:23] } 19. Rad1 { [%clk 0:02:06] } 19... Kg8 { [%clk 0:02:20] } 20. Rd3 { [%clk 0:01:59] } 20... Kf7 { [%clk 0:02:19] } 21. Rfd1 { [%clk 0:01:57] } 21... Ke7 { [%clk 0:02:16] } 22. Rxd8 { [%clk 0:01:50] } 22... Rxd8 { [%clk 0:02:16] } 23. Rxd8 { [%clk 0:01:49] } 23... Kxd8 { [%clk 0:02:16] } 24. Kf1 { [%clk 0:01:48] } 24... Kd7 { [%clk 0:02:16] } 25. Ke2 { [%clk 0:01:47] } 25... Kc6 { [%clk 0:02:16] } 26. Kd3 { [%clk 0:01:45] } 26... Kc5 { [%clk 0:02:16] } 27. Ke4 { [%clk 0:01:42] } 27... Kc4 { [%clk 0:02:15] } 28. Kxe5 { [%clk 0:01:37] } 28... Kxc3 { [%clk 0:02:14] } 29. f4 { [%clk 0:00:42] } 29... Kxc2 { [%clk 0:02:12] } 30. g4 { [%clk 0:00:29] } 30... Kb2 { [%clk 0:02:11] } 31. f5 { [%clk 0:00:28] } 31... Kxa2 { [%clk 0:02:11] } 32. g5 { [%clk 0:00:26] } 32... Kb3 { [%clk 0:02:10] } 33. f6 { [%clk 0:00:25] } 33... gxf6+ { [%clk 0:02:09] } 34. gxf6 { [%clk 0:00:24] } 34... a4 { [%clk 0:02:09] } 35. f7 { [%clk 0:00:23] } 35... a3 { [%clk 0:02:09] } 36. f8=Q { [%clk 0:00:21] } 36... a2 { [%clk 0:02:08] } 37. Qf7+ { [%clk 0:00:20] } 37... Kb2 { [%clk 0:02:07] } 38. Qf2+ { [%clk 0:00:18] } 38... Kb1 { [%clk 0:02:05] } 39. Qe1+ { [%clk 0:00:17] } 39... Kb2 { [%clk 0:02:05] } 40. Qd2+ { [%clk 0:00:16] } 40... Kb1 { [%clk 0:02:04] } 41. Qd1+ { [%clk 0:00:15] } 41... Kb2 { [%clk 0:02:03] } 42. Qd2+ { [%clk 0:00:13] } 42... Ka3 { [%clk 0:02:03] } 43. Qc1+ { [%clk 0:00:12] } 43... Kb3 { [%clk 0:02:02] } 44. Qa1 { [%clk 0:00:12] } 44... c5 { [%clk 0:02:00] } 45. Ke4 { [%clk 0:00:11] } 45... c4 { [%clk 0:01:59] } 46. Kd4 { [%clk 0:00:09] } 46... h5 { [%clk 0:01:57] } 47. h4 { [%clk 0:00:08] } 47... Kb4 { [%clk 0:01:50] } 48. Qxa2 { [%clk 0:00:07] } 48... c3 { [%clk 0:01:50] } 49. Qc2 { [%clk 0:00:07] } 49... Ka3 { [%clk 0:01:47] } 50. Qxc3+ { [%clk 0:00:07] } 50... Ka4 { [%clk 0:01:47] } 51. Qb2 { [%clk 0:00:05] } 51... Ka5 { [%clk 0:01:45] } 52. Kc5 { [%clk 0:00:05] } 52... Ka4 { [%clk 0:01:45] } 53. Qa2# { [%clk 0:00:02] } 1-0
