[Event "Rated Blitz game"]
[Site "https://lichess.org/NSOzMX2p"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "chicofischer"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "10:41:29"]
[WhiteElo "1870"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:57] } 5. e4 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:56] } 6. O-O { [%clk 0:03:00] } 6... Nbd7 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:03:00] } 7... Qc7 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:03:00] } 8... O-O { [%clk 0:02:53] } 9. Bh6 { [%clk 0:03:00] } 9... e6 { [%clk 0:02:50] } 10. Bxg7 { [%clk 0:03:00] } 10... Kxg7 { [%clk 0:02:49] } 11. Nc3 { [%clk 0:03:00] } 11... Ne5 { [%clk 0:02:47] } 12. Ne2 { [%clk 0:03:00] } 12... a6 { [%clk 0:02:47] } 13. Nxe5 { [%clk 0:02:59] } 13... dxe5 { [%clk 0:02:46] } 14. f4 { [%clk 0:02:59] } 14... Nd7 { [%clk 0:02:43] } 15. fxe5 { [%clk 0:02:58] } 15... Nxe5 { [%clk 0:02:42] } 16. Nf4 { [%clk 0:02:57] } 16... b5 { [%clk 0:02:39] } 17. c3 { [%clk 0:02:57] } 17... Bb7 { [%clk 0:02:37] } 18. d4 { [%clk 0:02:56] } 18... cxd4 { [%clk 0:02:35] } 19. cxd4 { [%clk 0:02:56] } 19... Rad8 { [%clk 0:02:35] } 20. Rac1 { [%clk 0:02:55] } 20... Nc4 { [%clk 0:02:32] } 21. Rf2 { [%clk 0:02:50] } 21... Qb6 { [%clk 0:02:30] } 22. Qb4 { [%clk 0:02:48] } 22... Rxd4 { [%clk 0:02:26] } 23. b3 { [%clk 0:02:47] } 23... Ne3 { [%clk 0:02:22] } 24. Qe7 { [%clk 0:02:40] } 24... Nxg2 { [%clk 0:02:17] } 25. Kxg2 { [%clk 0:02:38] } 25... Bxe4+ { [%clk 0:02:15] } 26. Kh3 { [%clk 0:02:34] } 26... Bf5+ { [%clk 0:02:02] } 27. Kg2 { [%clk 0:02:31] } 27... Be4+ { [%clk 0:01:56] } 28. Kh3 { [%clk 0:02:30] } 28... Rdd8 { [%clk 0:01:53] } 29. Rc7 { [%clk 0:02:28] } 29... Qxf2 { [%clk 0:01:50] } 30. Nxe6+ { [%clk 0:02:22] } 30... Kg8 { [%clk 0:01:44] } 31. Nxd8 { [%clk 0:02:13] } 31... Qf5+ { [%clk 0:01:40] } 32. g4 { [%clk 0:02:07] } 32... Qf3+ { [%clk 0:01:34] } 33. Kh4 { [%clk 0:02:05] } 33... Qf2+ { [%clk 0:01:30] } 34. Kh3 { [%clk 0:02:05] } 34... Bg2# { [%clk 0:01:29] } 0-1
