[Event "Casual Bullet game"]
[Site "https://lichess.org/IqDk43XK"]
[Date "2021.08.19"]
[White "SANICHIK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "09:35:28"]
[WhiteElo "2104"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Qe2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:52] } 10. Bg3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:52] } 11. Nbd2 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:52] } 12... Nh5 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:51] } 13... Nxg3 { [%clk 0:00:49] } 14. hxg3 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:49] } 15. exf5 { [%clk 0:00:48] } 15... Bxf5 { [%clk 0:00:49] } 16. Ne4 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:47] } 17. g4 { [%clk 0:00:43] } 17... Bh7 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:40] } 18... d5 { [%clk 0:00:45] } 19. Nxc5 { [%clk 0:00:39] } 19... Qb6 { [%clk 0:00:43] } 20. Nd7 { [%clk 0:00:37] } 20... Qc7 { [%clk 0:00:39] } 21. Nxf8 { [%clk 0:00:36] } 21... Rxf8 { [%clk 0:00:39] } 22. d4 { [%clk 0:00:36] } 22... e4 { [%clk 0:00:38] } 23. Nh2 { [%clk 0:00:32] } 23... Ne7 { [%clk 0:00:38] } 24. f3 { [%clk 0:00:29] } 24... exf3 { [%clk 0:00:36] } 25. Nxf3 { [%clk 0:00:28] } 25... Ng6 { [%clk 0:00:36] } 26. Bxg6 { [%clk 0:00:25] } 26... Bxg6 { [%clk 0:00:36] } 27. Ne5 { [%clk 0:00:25] } 27... Bxe5 { [%clk 0:00:33] } 28. Rxf8+ { [%clk 0:00:25] } 28... Kxf8 { [%clk 0:00:31] } 29. Qxe5 { [%clk 0:00:25] } 29... Qe7 { [%clk 0:00:30] } 30. Rf1+ { [%clk 0:00:23] } 30... Bf7 { [%clk 0:00:30] } 31. Qh8# { [%clk 0:00:20] } 1-0
