[Event "Rated Blitz game"]
[Site "https://lichess.org/WGwSLrtQ"]
[Date "2021.08.10"]
[White "jishanshaikh4"]
[Black "palqii"]
[Result "1-0"]
[UTCDate "2021.08.10"]
[UTCTime "05:55:34"]
[WhiteElo "2000"]
[BlackElo "1980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:54] } 5. cxd4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:47] } 6. d5 { [%clk 0:02:50] } 6... Nb8 { [%clk 0:02:36] } 7. Nc3 { [%clk 0:02:48] } 7... a6 { [%clk 0:02:35] } 8. Be3 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:34] } 9. Bd3 { [%clk 0:02:43] } 9... Bg7 { [%clk 0:02:32] } 10. O-O { [%clk 0:02:40] } 10... O-O { [%clk 0:02:31] } 11. h3 { [%clk 0:02:34] } 11... Nbd7 { [%clk 0:02:30] } 12. a3 { [%clk 0:02:32] } 12... b5 { [%clk 0:02:28] } 13. Rc1 { [%clk 0:02:30] } 13... Bb7 { [%clk 0:02:26] } 14. Ne2 { [%clk 0:02:28] } 14... Rc8 { [%clk 0:02:24] } 15. Qd2 { [%clk 0:01:15] } 15... Re8 { [%clk 0:02:22] } 16. Rxc8 { [%clk 0:01:13] } 16... Bxc8 { [%clk 0:02:15] } 17. Rc1 { [%clk 0:01:13] } 17... Nc5 { [%clk 0:02:00] } 18. Ned4 { [%clk 0:01:07] } 18... Ncxe4 { [%clk 0:01:57] } 19. Bxe4 { [%clk 0:00:55] } 19... Nxe4 { [%clk 0:01:55] } 20. Qe2 { [%clk 0:00:55] } 20... Nf6 { [%clk 0:01:47] } 21. Qd2 { [%clk 0:00:43] } 21... Qd7 { [%clk 0:01:24] } 22. Bh6 { [%clk 0:00:41] } 22... Bh8 { [%clk 0:01:22] } 23. Ng5 { [%clk 0:00:39] } 23... Nxd5 { [%clk 0:01:11] } 24. Ndf3 { [%clk 0:00:34] } 24... Bb7 { [%clk 0:01:02] } 25. b4 { [%clk 0:00:30] } 25... Qf5 { [%clk 0:00:59] } 26. Nd4 { [%clk 0:00:23] } 1-0
