[Event "Rated Blitz game"]
[Site "https://lichess.org/Ii4275AF"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "Gray1"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "02:44:26"]
[WhiteElo "1877"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... b6 { [%clk 0:02:56] } 5. c4 { [%clk 0:03:00] } 5... Bb7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:59] } 7... Ne7 { [%clk 0:02:54] } 8. Nd2 { [%clk 0:02:59] } 8... Nd7 { [%clk 0:02:51] } 9. Bf3 { [%clk 0:02:58] } 9... Bxf3 { [%clk 0:02:47] } 10. Nxf3 { [%clk 0:02:58] } 10... O-O { [%clk 0:02:45] } 11. O-O { [%clk 0:02:58] } 11... e5 { [%clk 0:02:43] } 12. dxe5 { [%clk 0:02:57] } 12... Nxe5 { [%clk 0:02:42] } 13. Nxe5 { [%clk 0:02:56] } 13... dxe5 { [%clk 0:02:41] } 14. Qxd8 { [%clk 0:02:55] } 14... Rfxd8 { [%clk 0:02:36] } 15. Bg5 { [%clk 0:02:54] } 15... f6 { [%clk 0:02:35] } 16. Bh4 { [%clk 0:02:53] } 16... Rd2 { [%clk 0:02:32] } 17. b3 { [%clk 0:02:50] } 17... Nf5 { [%clk 0:02:30] } 18. Bg3 { [%clk 0:02:48] } 18... Nxg3 { [%clk 0:02:28] } 19. hxg3 { [%clk 0:02:48] } 19... Rad8 { [%clk 0:02:25] } 20. Rad1 { [%clk 0:02:46] } 20... Rxd1 { [%clk 0:02:21] } 21. Rxd1 { [%clk 0:02:46] } 21... Rxd1+ { [%clk 0:02:20] } 22. Nxd1 { [%clk 0:02:46] } 22... Kf7 { [%clk 0:02:18] } 23. Kf1 { [%clk 0:02:46] } 23... Ke6 { [%clk 0:02:17] } 24. Ke2 { [%clk 0:02:46] } 24... c5 { [%clk 0:02:16] } 25. f4 { [%clk 0:02:45] } 25... exf4 { [%clk 0:02:14] } 26. gxf4 { [%clk 0:02:45] } 26... f5 { [%clk 0:02:13] } 27. Nf2 { [%clk 0:02:42] } 27... Bf6 { [%clk 0:02:09] } 28. g4 { [%clk 0:02:37] } 28... fxg4 { [%clk 0:02:07] } 29. Nxg4 { [%clk 0:02:37] } 29... Kf5 { [%clk 0:02:05] } 30. Kf3 { [%clk 0:02:36] } 30... h5 { [%clk 0:02:01] } 31. Nh6+ { [%clk 0:02:35] } 31... Ke6 { [%clk 0:01:59] } 32. e4 { [%clk 0:02:33] } 32... Bd4 { [%clk 0:01:51] } 33. f5+ { [%clk 0:02:29] } 33... gxf5 { [%clk 0:01:48] } 34. exf5+ { [%clk 0:02:29] } 34... Kf6 { [%clk 0:01:48] } 35. Kf4 { [%clk 0:02:27] } 35... Bb2 { [%clk 0:01:42] } 36. Ng8+ { [%clk 0:02:24] } 36... Kf7 { [%clk 0:01:41] } 37. Nh6+ { [%clk 0:02:23] } 37... Kg7 { [%clk 0:01:37] } 38. Kg5 { [%clk 0:02:21] } 38... Bc1+ { [%clk 0:01:35] } 39. Kxh5 { [%clk 0:02:18] } 39... Bxh6 { [%clk 0:01:34] } 40. f6+ { [%clk 0:02:17] } 40... Kh7 { [%clk 0:01:31] } 41. a3 { [%clk 0:02:15] } 41... Bf8 { [%clk 0:01:29] } 42. Kg5 { [%clk 0:02:13] } 42... Kg8 { [%clk 0:01:28] } 43. Kg6 { [%clk 0:02:12] } 43... a6 { [%clk 0:01:26] } 44. f7+ { [%clk 0:02:11] } 44... Kh8 { [%clk 0:01:25] } 45. a4 { [%clk 0:02:08] } 45... a5 { [%clk 0:01:24] } 46. Kf6 { [%clk 0:02:07] } 46... Kh7 { [%clk 0:01:22] } 47. Ke6 { [%clk 0:02:06] } 47... Kg7 { [%clk 0:01:21] } 48. Kd7 { [%clk 0:02:05] } 48... Kxf7 { [%clk 0:01:19] } 49. Kc6 { [%clk 0:02:04] } 49... Ke6 { [%clk 0:01:15] } 50. Kxb6 { [%clk 0:02:03] } 50... Ke5 { [%clk 0:01:09] } 51. Kxa5 { [%clk 0:02:02] } 51... Kd4 { [%clk 0:01:09] } 52. Kb5 { [%clk 0:02:01] } 52... Kc3 { [%clk 0:01:07] } 53. a5 { [%clk 0:02:00] } 53... Kxb3 { [%clk 0:00:52] } 54. a6 { [%clk 0:01:58] } 54... Bd6 { [%clk 0:00:49] } 55. a7 { [%clk 0:01:57] } 1-0
