[Event "Casual Bullet game"]
[Site "https://lichess.org/VN9qhtIW"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Dawn77"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "07:12:00"]
[WhiteElo "2100"]
[BlackElo "1911"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:57] } 6. dxe4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... Nd4 { [%clk 0:00:55] } 9. Qe1 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:54] } 10. Bh4 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:54] } 11. Bg3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Nxd4 { [%clk 0:00:54] } 12... exd4 { [%clk 0:00:50] } 13. Nd1 { [%clk 0:00:54] } 13... Bd6 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:54] } 14... Bxg3 { [%clk 0:00:47] } 15. fxg3 { [%clk 0:00:54] } 15... Nxe4 { [%clk 0:00:45] } 16. Bc4 { [%clk 0:00:53] } 16... Nc3 { [%clk 0:00:43] } 17. Nxc3 { [%clk 0:00:51] } 17... dxc3 { [%clk 0:00:43] } 18. Qxc3 { [%clk 0:00:51] } 18... Re8 { [%clk 0:00:42] } 19. Bxf7+ { [%clk 0:00:49] } 19... Kh8 { [%clk 0:00:41] } 20. Qf3 { [%clk 0:00:47] } 20... Rf8 { [%clk 0:00:39] } 21. Qd5 { [%clk 0:00:44] } 21... Qe7 { [%clk 0:00:35] } 22. Bh5 { [%clk 0:00:40] } 22... Rxf1+ { [%clk 0:00:35] } 23. Rxf1 { [%clk 0:00:39] } 23... Be6 { [%clk 0:00:35] } 24. Qe5 { [%clk 0:00:37] } 24... Re8 { [%clk 0:00:31] } 25. Re1 { [%clk 0:00:36] } 25... Rd8 { [%clk 0:00:30] } 26. Qxe6 { [%clk 0:00:34] } 26... Qg5 { [%clk 0:00:26] } 27. Bg6 { [%clk 0:00:30] } 27... Rd2 { [%clk 0:00:23] } 28. Qe8# { [%clk 0:00:28] } 1-0
