[Event "Rated Blitz game"]
[Site "https://lichess.org/fMXMpREJ"]
[Date "2018.10.11"]
[White "Granwilly"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "14:02:43"]
[WhiteElo "1078"]
[BlackElo "1189"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d3 { [%clk 0:04:58] } 2... h6 { [%clk 0:04:57] } 3. c3 { [%clk 0:04:57] } 3... d5 { [%clk 0:04:55] } 4. Nd2 { [%clk 0:04:54] } 4... Nc6 { [%clk 0:04:48] } 5. Ngf3 { [%clk 0:04:44] } 5... dxe4 { [%clk 0:04:45] } 6. dxe4 { [%clk 0:04:42] } 6... Nf6 { [%clk 0:04:31] } 7. Bc4 { [%clk 0:04:40] } 7... Be6 { [%clk 0:04:23] } 8. Qa4 { [%clk 0:04:38] } 8... Bxc4 { [%clk 0:04:17] } 9. Nxe5 { [%clk 0:04:37] } 9... Qd6 { [%clk 0:03:43] } 10. Nexc4 { [%clk 0:04:16] } 10... Qc5 { [%clk 0:02:47] } 11. Ne5 { [%clk 0:04:08] } 11... Qxe5 { [%clk 0:02:40] } 12. O-O { [%clk 0:04:01] } 12... Ng4 { [%clk 0:02:39] } 13. Nc4 { [%clk 0:03:49] } 13... Qxh2# { [%clk 0:02:37] } 0-1
