[Event "Rated Blitz game"]
[Site "https://lichess.org/Pp2gmw3F"]
[Date "2019.09.07"]
[White "limitmix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "13:28:59"]
[WhiteElo "1679"]
[BlackElo "1642"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:45] } 6... h6 { [%clk 0:02:52] } 7. Nh3 { [%clk 0:02:38] } 7... Bxh3 { [%clk 0:02:49] } 8. gxh3 { [%clk 0:02:38] } 8... Bc5 { [%clk 0:02:45] } 9. d3 { [%clk 0:02:33] } 9... exd3 { [%clk 0:02:43] } 10. Qxd3 { [%clk 0:02:28] } 10... Qe7 { [%clk 0:02:36] } 11. Be3 { [%clk 0:02:21] } 11... Nc6 { [%clk 0:02:30] } 12. Rad1 { [%clk 0:02:12] } 12... Rd8 { [%clk 0:02:18] } 13. Qe2 { [%clk 0:02:01] } 13... Bxe3 { [%clk 0:02:14] } 14. Rxd8+ { [%clk 0:01:57] } 14... Nxd8 { [%clk 0:02:08] } 15. Qxe3 { [%clk 0:01:56] } 15... Nc6 { [%clk 0:02:06] } 16. Rd1 { [%clk 0:01:50] } 16... O-O { [%clk 0:02:04] } 17. Kh1 { [%clk 0:01:41] } 17... b6 { [%clk 0:02:03] } 18. Rg1 { [%clk 0:01:40] } 18... Na5 { [%clk 0:01:57] } 19. Qxh6 { [%clk 0:01:34] } 19... g6 { [%clk 0:01:44] } 20. Bd3 { [%clk 0:01:26] } 20... Nh5 { [%clk 0:00:58] } 21. Bxg6 { [%clk 0:01:18] } 21... fxg6 { [%clk 0:00:58] } 22. Qxh5 { [%clk 0:01:10] } 22... Rf6 { [%clk 0:00:43] } 23. Ne4 { [%clk 0:01:06] } 23... Kf7 { [%clk 0:00:36] } 24. Qh7+ { [%clk 0:00:56] } 24... Kf8 { [%clk 0:00:31] } 25. Nxf6 { [%clk 0:00:48] } 25... Qxf6 { [%clk 0:00:31] } 26. Qxg6 { [%clk 0:00:40] } 26... Qf3+ { [%clk 0:00:30] } 27. Qg2 { [%clk 0:00:36] } 27... Qf7 { [%clk 0:00:21] } 28. Re1 { [%clk 0:00:27] } 28... Ke7 { [%clk 0:00:20] } 29. Qg5+ { [%clk 0:00:23] } 29... Kd6 { [%clk 0:00:17] } 30. Qe5+ { [%clk 0:00:20] } 30... Ke7 { [%clk 0:00:15] } 31. Qxc7+ { [%clk 0:00:17] } 31... Kf6 { [%clk 0:00:14] } 32. Qxf7+ { [%clk 0:00:17] } 32... Kxf7 { [%clk 0:00:14] } 33. h4 { [%clk 0:00:15] } 33... Nc4 { [%clk 0:00:13] } 34. b3 { [%clk 0:00:14] } 34... Nd2 { [%clk 0:00:12] } 35. Re2 { [%clk 0:00:12] } 35... Nf3 { [%clk 0:00:11] } 36. Re3 { [%clk 0:00:09] } 36... Nxh4 { [%clk 0:00:11] } 37. Rh3 { [%clk 0:00:08] } 37... Nf5 { [%clk 0:00:10] } 38. Rh7+ { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:10] } 39. Rxa7 { [%clk 0:00:07] } 39... Nd4 { [%clk 0:00:09] } 40. Ra6 { [%clk 0:00:07] } 40... Nxc2 { [%clk 0:00:09] } 41. Rxb6 { [%clk 0:00:07] } 41... Ke5 { [%clk 0:00:08] } 42. a4 { [%clk 0:00:07] } 42... Nb4 { [%clk 0:00:07] } 43. a5 { [%clk 0:00:07] } 43... Nd5 { [%clk 0:00:07] } 44. Rb5 { [%clk 0:00:06] } 44... Kd6 { [%clk 0:00:05] } 45. Rxd5+ { [%clk 0:00:06] } 45... Kxd5 { [%clk 0:00:04] } 46. a6 { [%clk 0:00:06] } 46... Kc6 { [%clk 0:00:04] } 47. h4 { [%clk 0:00:04] } 47... Kb6 { [%clk 0:00:03] } 48. h5 { [%clk 0:00:04] } 48... Kxa6 { [%clk 0:00:03] } 49. h6 { [%clk 0:00:04] } 49... Kb5 { [%clk 0:00:03] } 50. h7 { [%clk 0:00:04] } 50... Kb4 { [%clk 0:00:03] } 51. h8=Q { [%clk 0:00:04] } 51... e5 { [%clk 0:00:03] } 52. Qxe5 { [%clk 0:00:04] } 52... Kxb3 { [%clk 0:00:02] } 53. f4 { [%clk 0:00:04] } 53... Kc2 { [%clk 0:00:02] } 54. f5 { [%clk 0:00:04] } 54... Kd1 { [%clk 0:00:02] } 55. f6 { [%clk 0:00:03] } 55... Kd2 { [%clk 0:00:02] } 56. f7 { [%clk 0:00:03] } 56... Kc1 { [%clk 0:00:02] } 57. f8=Q { [%clk 0:00:03] } 57... Kb1 { [%clk 0:00:01] } 58. Qd8 { [%clk 0:00:03] } 58... Ka2 { [%clk 0:00:00] } 59. Qec7 { [%clk 0:00:03] } 1-0
