[Event "Rated Blitz game"]
[Site "https://lichess.org/ctLUYgVg"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "sukre"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "10:15:08"]
[WhiteElo "1895"]
[BlackElo "1910"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:56] } 8. f4 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:55] } 9. fxe5 { [%clk 0:02:51] } 9... dxe5 { [%clk 0:02:55] } 10. Nd2 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:54] } 11. Nf3 { [%clk 0:02:49] } 11... Bd6 { [%clk 0:02:53] } 12. Bg5 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:52] } 13. Qd2 { [%clk 0:02:47] } 13... Re8 { [%clk 0:02:50] } 14. c3 { [%clk 0:02:34] } 14... dxc3 { [%clk 0:02:46] } 15. bxc3 { [%clk 0:02:34] } 15... h6 { [%clk 0:02:45] } 16. Bxh6 { [%clk 0:02:30] } 16... gxh6 { [%clk 0:02:44] } 17. Qxh6 { [%clk 0:02:30] } 17... Ng4 { [%clk 0:02:29] } 18. Qh5 { [%clk 0:02:13] } 18... Bc5+ { [%clk 0:02:21] } 19. d4 { [%clk 0:02:09] } 19... exd4 { [%clk 0:02:18] } 20. Ng5 { [%clk 0:02:07] } 20... d3+ { [%clk 0:02:10] } 21. Kh1 { [%clk 0:02:06] } 21... Qxg5 { [%clk 0:01:49] } 22. Qxg5+ { [%clk 0:02:01] } 22... Kh7 { [%clk 0:01:47] } 23. Qh5+ { [%clk 0:01:59] } 23... Nh6 { [%clk 0:01:46] } 24. Rxf7+ { [%clk 0:01:54] } 1-0
