[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/44Ah5nJn"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "nickmi"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:06:35"]
[WhiteElo "1644"]
[BlackElo "1540"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. e5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:00:58] } 7. Nxe5 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:55] } 8. g3 { [%clk 0:00:54] } 8... Nxe5 { [%clk 0:00:51] } 9. dxe5 { [%clk 0:00:54] } 9... Qxd1+ { [%clk 0:00:50] } 10. Nxd1 { [%clk 0:00:53] } 10... Ng4 { [%clk 0:00:49] } 11. f4 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:41] } 12. Bg2 { [%clk 0:00:51] } 12... c6 { [%clk 0:00:34] } 13. Nc3 { [%clk 0:00:51] } 13... Rad8 { [%clk 0:00:31] } 14. O-O { [%clk 0:00:50] } 14... Nh6 { [%clk 0:00:30] } 15. Be3 { [%clk 0:00:49] } 15... Nf5 { [%clk 0:00:29] } 16. Bf2 { [%clk 0:00:48] } 16... b6 { [%clk 0:00:26] } 17. Rad1 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:25] } 18. Rd2 { [%clk 0:00:46] } 18... Be6 { [%clk 0:00:22] } 19. Rfd1 { [%clk 0:00:45] } 19... Rxd2 { [%clk 0:00:21] } 20. Rxd2 { [%clk 0:00:45] } 20... Bxc4 { [%clk 0:00:20] } 21. Bf1 { [%clk 0:00:43] } 21... Bxf1 { [%clk 0:00:18] } 22. Kxf1 { [%clk 0:00:43] } 22... e6 { [%clk 0:00:17] } 23. Ke2 { [%clk 0:00:42] } 23... h5 { [%clk 0:00:16] } 24. Rd7 { [%clk 0:00:41] } 24... a5 { [%clk 0:00:14] } 25. Rb7 { [%clk 0:00:40] } 25... Rd8 { [%clk 0:00:11] } 26. Rxb6 { [%clk 0:00:38] } 26... Nd4+ { [%clk 0:00:09] } 27. Bxd4 { [%clk 0:00:36] } 27... cxd4 { [%clk 0:00:09] } 28. Nb5 { [%clk 0:00:35] } 28... d3+ { [%clk 0:00:09] } 29. Kd2 { [%clk 0:00:34] } 29... Bf8 { [%clk 0:00:06] } 30. Nc3 { [%clk 0:00:33] } 30... Bb4 { [%clk 0:00:06] } 31. Rb5 { [%clk 0:00:32] } 31... Bxc3+ { [%clk 0:00:04] } 32. bxc3 { [%clk 0:00:32] } 32... Rc8 { [%clk 0:00:03] } 33. Rxa5 { [%clk 0:00:31] } 33... Rb8 { [%clk 0:00:02] } 34. Rc5 { [%clk 0:00:30] } 34... Rb2+ { [%clk 0:00:01] } 35. Kxd3 { [%clk 0:00:28] } 35... Rxh2 { [%clk 0:00:01] } 36. Rc8+ { [%clk 0:00:27] } 1-0
