[Event "Rated Blitz game"]
[Site "https://lichess.org/dOkIFetO"]
[Date "2021.08.23"]
[White "Sumkin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "12:20:04"]
[WhiteElo "2025"]
[BlackElo "2069"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. f4 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:58] } 7. g4 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:55] } 8... Ng6 { [%clk 0:02:54] } 9. h4 { [%clk 0:02:54] } 9... Qa5+ { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:49] } 11. h5 { [%clk 0:02:47] } 11... Nge7 { [%clk 0:02:45] } 12. Bc1 { [%clk 0:02:39] } 12... Bd7 { [%clk 0:02:43] } 13. a3 { [%clk 0:02:38] } 13... a5 { [%clk 0:02:40] } 14. Nc3 { [%clk 0:02:33] } 14... g6 { [%clk 0:02:38] } 15. Nb5 { [%clk 0:02:31] } 15... Nc8 { [%clk 0:02:31] } 16. Qb3 { [%clk 0:02:14] } 16... N6a7 { [%clk 0:02:24] } 17. a4 { [%clk 0:01:58] } 17... Nxb5 { [%clk 0:02:23] } 18. axb5 { [%clk 0:01:57] } 18... Na7 { [%clk 0:02:20] } 19. Bd2 { [%clk 0:01:30] } 19... Bxb5 { [%clk 0:02:05] } 20. Bxb5+ { [%clk 0:01:24] } 20... Qxb5 { [%clk 0:02:05] } 21. Qxb5+ { [%clk 0:01:23] } 21... Nxb5 { [%clk 0:02:04] } 22. Rxa5 { [%clk 0:01:21] } 22... Rxa5 { [%clk 0:01:59] } 23. Bxa5 { [%clk 0:01:21] } 23... gxh5 { [%clk 0:01:57] } 24. Rxh5 { [%clk 0:01:16] } 24... Bg7 { [%clk 0:01:56] } 25. f5 { [%clk 0:01:08] } 25... exf5 { [%clk 0:01:53] } 26. gxf5 { [%clk 0:01:07] } 26... f6 { [%clk 0:01:50] } 27. e6 { [%clk 0:01:04] } 27... O-O { [%clk 0:01:43] } 28. Kd2 { [%clk 0:00:53] } 28... Rc8 { [%clk 0:01:41] } 29. Bc3 { [%clk 0:00:51] } 29... Nd6 { [%clk 0:01:34] } 30. Nh4 { [%clk 0:00:44] } 30... Ne4+ { [%clk 0:01:32] } 31. Kd3 { [%clk 0:00:43] } 31... Nf2+ { [%clk 0:01:29] } 32. Ke2 { [%clk 0:00:35] } 32... Ne4 { [%clk 0:01:25] } 33. Kd3 { [%clk 0:00:32] } 33... Ng3 { [%clk 0:01:24] } 34. Ng6 { [%clk 0:00:27] } 34... Nxh5 { [%clk 0:01:22] } 35. Ne7+ { [%clk 0:00:26] } 35... Kh7 { [%clk 0:01:20] } 36. Nxc8 { [%clk 0:00:26] } 36... Ng3 { [%clk 0:01:19] } 37. Nb6 { [%clk 0:00:21] } 37... Bf8 { [%clk 0:01:17] } 38. Nxd5 { [%clk 0:00:21] } 38... Nxf5 { [%clk 0:01:15] } 39. Bb4 { [%clk 0:00:19] } 39... Bxb4 { [%clk 0:01:10] } 40. Nxb4 { [%clk 0:00:19] } 40... Ne7 { [%clk 0:01:10] } 41. d5 { [%clk 0:00:18] } 41... h5 { [%clk 0:01:07] } 42. d6 { [%clk 0:00:18] } 42... Nf5 { [%clk 0:01:02] } 43. d7 { [%clk 0:00:17] } 43... h4 { [%clk 0:01:01] } 44. d8=Q { [%clk 0:00:16] } 44... Kg6 { [%clk 0:00:59] } 45. Qe8+ { [%clk 0:00:14] } 45... Kg5 { [%clk 0:00:58] } 46. Qg8+ { [%clk 0:00:12] } 46... Kf4 { [%clk 0:00:57] } 47. Nd5+ { [%clk 0:00:09] } 47... Ke5 { [%clk 0:00:56] } 48. Nc7 { [%clk 0:00:08] } 48... Nd6 { [%clk 0:00:52] } 49. Qg4 { [%clk 0:00:06] } 49... Nf5 { [%clk 0:00:48] } 50. Qxf5+ { [%clk 0:00:05] } 50... Kxf5 { [%clk 0:00:46] } 51. e7 { [%clk 0:00:05] } 51... h3 { [%clk 0:00:45] } 52. e8=Q { [%clk 0:00:05] } 52... Kg4 { [%clk 0:00:44] } 53. Qg8+ { [%clk 0:00:04] } 53... Kf3 { [%clk 0:00:43] } 54. Qh7 { [%clk 0:00:03] } 54... Kg2 { [%clk 0:00:42] } 55. Qg6+ { [%clk 0:00:03] } 55... Kh2 { [%clk 0:00:39] } 56. Qxf6 { [%clk 0:00:02] } 56... Kh1 { [%clk 0:00:39] } 57. Qg5 { [%clk 0:00:02] } 57... h2 { [%clk 0:00:38] } 58. Ne6 { [%clk 0:00:01] } 58... b5 { [%clk 0:00:36] } 59. Nf4 { [%clk 0:00:01] } 59... b4 { [%clk 0:00:35] } 60. Qg2# { [%clk 0:00:01] } 1-0
