[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/HYHaaXIZ"]
[Date "2019.07.15"]
[White "pyserial"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "17:21:42"]
[WhiteElo "1660"]
[BlackElo "1635"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:58] } 6... Qe5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:51] } 8. g3 { [%clk 0:00:54] } 8... d6 { [%clk 0:00:51] } 9. Bg2 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:49] } 11... Na6 { [%clk 0:00:49] } 12. a3 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:48] } 13. Be3 { [%clk 0:00:44] } 13... Kb8 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:41] } 14... Rc8 { [%clk 0:00:45] } 15. Rfc1 { [%clk 0:00:40] } 15... Qd8 { [%clk 0:00:44] } 16. Rab1 { [%clk 0:00:39] } 16... Nc7 { [%clk 0:00:43] } 17. b4 { [%clk 0:00:38] } 17... b6 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:36] } 18... Qe8 { [%clk 0:00:39] } 19. a5 { [%clk 0:00:35] } 19... Bd8 { [%clk 0:00:33] } 20. axb6 { [%clk 0:00:33] } 20... axb6 { [%clk 0:00:32] } 21. bxc5 { [%clk 0:00:32] } 21... dxc5 { [%clk 0:00:30] } 22. Bxc5 { [%clk 0:00:30] } 22... Be7 { [%clk 0:00:30] } 23. Bxb6 { [%clk 0:00:29] } 23... Kb7 { [%clk 0:00:24] } 24. e5 { [%clk 0:00:22] } 24... Nfxd5 { [%clk 0:00:20] } 25. Nxd5 { [%clk 0:00:21] } 25... Nxd5 { [%clk 0:00:19] } 26. Nd4 { [%clk 0:00:17] } 26... Rxc1+ { [%clk 0:00:17] } 27. Rxc1 { [%clk 0:00:15] } 27... Kxb6 { [%clk 0:00:16] } 28. Bxd5 { [%clk 0:00:14] } 28... Bb5 { [%clk 0:00:12] } 29. Qb2 { [%clk 0:00:12] } 29... Qd7 { [%clk 0:00:11] } 30. Bc4 { [%clk 0:00:10] } 30... Kc5 { [%clk 0:00:06] } 31. Qxb5+ { [%clk 0:00:09] } 31... Qxb5 { [%clk 0:00:05] } 32. Nxb5 { [%clk 0:00:08] } 32... Kb4 { [%clk 0:00:03] } 33. Nd6 { [%clk 0:00:07] } 33... Ka5 { [%clk 0:00:03] } 34. Nxf7 { [%clk 0:00:06] } 34... Bd6 { [%clk 0:00:03] } 35. exd6 { [%clk 0:00:05] } 35... Rf8 { [%clk 0:00:03] } 36. Rb1 { [%clk 0:00:04] } 36... Ka4 { [%clk 0:00:01] } 37. d7 { [%clk 0:00:03] } 37... Ka3 { [%clk 0:00:01] } 38. d8=Q { [%clk 0:00:02] } 38... Rxd8 { [%clk 0:00:01] } 39. Nxd8 { [%clk 0:00:02] } 1-0
